2023-05-05 03:41:32.247371 | [citest] Waiting on logger
2023-05-05 03:41:32.348233 | [citest] Waiting on logger
2023-05-05 03:41:32.449549 | [citest] Waiting on logger
2023-05-05 03:41:32.550455 | [citest] Waiting on logger
2023-05-05 03:41:32.651366 | [citest] Waiting on logger
2023-05-05 03:41:32.752388 | [citest] Waiting on logger
2023-05-05 03:41:32.853559 | [citest] Waiting on logger
2023-05-05 03:41:32.954770 | [citest] Waiting on logger
2023-05-05 03:41:33.056046 | [citest] Waiting on logger
2023-05-05 03:41:33.157167 | [citest] Waiting on logger
2023-05-05 03:41:33.258163 | [citest] Waiting on logger
2023-05-05 03:41:33.359239 | [citest] Waiting on logger
2023-05-05 03:41:33.460460 | [citest] Waiting on logger
2023-05-05 03:41:33.561550 | [citest] Waiting on logger
2023-05-05 03:41:33.662764 | [citest] Waiting on logger
2023-05-05 03:41:33.763911 | [citest] Waiting on logger
2023-05-05 03:41:33.864824 | [citest] Waiting on logger
2023-05-05 03:41:33.965719 | [citest] Waiting on logger
2023-05-05 03:41:34.066761 | [citest] Waiting on logger
2023-05-05 03:41:34.167952 | [citest] Waiting on logger
2023-05-05 03:41:34.268916 | [citest] Waiting on logger
2023-05-05 03:41:34.369835 | [citest] Waiting on logger
2023-05-05 03:41:34.470839 | [citest] Waiting on logger
2023-05-05 03:41:34.571877 | [citest] Waiting on logger
2023-05-05 03:41:34.672897 | [citest] Waiting on logger
2023-05-05 03:41:34.774027 | [citest] Waiting on logger
2023-05-05 03:41:34.875175 | [citest] Waiting on logger
2023-05-05 03:41:34.976337 | [citest] Waiting on logger
2023-05-05 03:41:35.077480 | [citest] Waiting on logger
2023-05-05 03:41:35.178659 | [citest] Waiting on logger
2023-05-05 03:41:35.279704 | [citest] Waiting on logger
2023-05-05 03:41:35.380750 | [citest] Waiting on logger
2023-05-05 03:41:35.481872 | [citest] Waiting on logger
2023-05-05 03:41:35.583046 | [citest] Waiting on logger
2023-05-05 03:41:35.684252 | [citest] Waiting on logger
2023-05-05 03:41:35.785476 | [citest] Waiting on logger
2023-05-05 03:41:35.886716 | [citest] Waiting on logger
2023-05-05 03:41:35.988865 | [citest] Waiting on logger
2023-05-05 03:41:36.089819 | [citest] Waiting on logger
2023-05-05 03:41:36.190749 | [citest] Waiting on logger
2023-05-05 03:41:36.291620 | [citest] Waiting on logger
2023-05-05 03:41:36.392655 | [citest] Waiting on logger
2023-05-05 03:41:36.493718 | [citest] Waiting on logger
2023-05-05 03:41:36.594672 | [citest] Waiting on logger
2023-05-05 03:41:36.695659 | [citest] Waiting on logger
2023-05-05 03:41:36.796791 | [citest] Waiting on logger
2023-05-05 03:41:36.897891 | [citest] Waiting on logger
2023-05-05 03:41:36.998968 | [citest] Waiting on logger
2023-05-05 03:41:37.100093 | [citest] Waiting on logger
2023-05-05 03:41:37.200999 | [citest] Waiting on logger
2023-05-05 03:41:37.302000 | [citest] Waiting on logger
2023-05-05 03:41:37.403018 | [citest] Waiting on logger
2023-05-05 03:41:37.504080 | [citest] Waiting on logger
2023-05-05 03:41:37.605136 | [citest] Waiting on logger
2023-05-05 03:41:37.706197 | [citest] Waiting on logger
2023-05-05 03:41:37.807100 | [citest] Waiting on logger
2023-05-05 03:41:37.908162 | [citest] Waiting on logger
2023-05-05 03:41:38.009033 | [citest] Waiting on logger
2023-05-05 03:41:38.109848 | [citest] Waiting on logger
2023-05-05 03:41:38.210816 | [citest] Waiting on logger
2023-05-05 03:41:38.311613 | [citest] Waiting on logger
2023-05-05 03:41:38.412615 | [citest] Waiting on logger
2023-05-05 03:41:38.513549 | [citest] Waiting on logger
2023-05-05 03:41:38.614489 | [citest] Waiting on logger
2023-05-05 03:41:38.715378 | [citest] Waiting on logger
2023-05-05 03:41:38.816153 | [citest] Waiting on logger
2023-05-05 03:41:38.917083 | [citest] Waiting on logger
2023-05-05 03:41:39.018109 | [citest] Waiting on logger
2023-05-05 03:41:39.119272 | [citest] Waiting on logger
2023-05-05 03:41:39.220569 | [citest] Waiting on logger
2023-05-05 03:41:39.321584 | [citest] Waiting on logger
2023-05-05 03:41:39.422604 | [citest] Waiting on logger
2023-05-05 03:41:39.523722 | [citest] Waiting on logger
2023-05-05 03:41:39.624740 | [citest] Waiting on logger
2023-05-05 03:41:39.725798 | [citest] Waiting on logger
2023-05-05 03:41:39.826776 | [citest] Waiting on logger
2023-05-05 03:41:39.927867 | [citest] Waiting on logger
2023-05-05 03:41:40.028764 | [citest] Waiting on logger
2023-05-05 03:41:40.129671 | [citest] Waiting on logger
2023-05-05 03:41:40.230699 | [citest] Waiting on logger
2023-05-05 03:41:40.331476 | [citest] Waiting on logger
2023-05-05 03:41:40.432399 | [citest] Waiting on logger
2023-05-05 03:41:40.533421 | [citest] Waiting on logger
2023-05-05 03:41:40.634482 | [citest] Waiting on logger
2023-05-05 03:41:40.735458 | [citest] Waiting on logger
2023-05-05 03:41:40.836482 | [citest] Waiting on logger
2023-05-05 03:41:40.937501 | [citest] Waiting on logger
2023-05-05 03:41:41.038437 | [citest] Waiting on logger
2023-05-05 03:41:41.139312 | [citest] Waiting on logger
2023-05-05 03:41:41.240329 | [citest] Waiting on logger
2023-05-05 03:41:41.341375 | [citest] Waiting on logger
2023-05-05 03:41:41.442354 | [citest] Waiting on logger
2023-05-05 03:41:41.543450 | [citest] Waiting on logger
2023-05-05 03:41:41.644627 | [citest] Waiting on logger
2023-05-05 03:41:41.745718 | [citest] Waiting on logger
2023-05-05 03:41:41.846823 | [citest] Waiting on logger
2023-05-05 03:41:41.947957 | [citest] Waiting on logger
2023-05-05 03:41:42.048935 | [citest] Waiting on logger
2023-05-05 03:41:42.150102 | [citest] Waiting on logger
2023-05-05 03:41:42.251058 | [citest] Waiting on logger
2023-05-05 03:41:42.352199 | [citest] Waiting on logger
2023-05-05 03:41:42.453387 | [citest] Waiting on logger
2023-05-05 03:41:42.554534 | [citest] Waiting on logger
2023-05-05 03:41:42.655710 | [citest] Waiting on logger
2023-05-05 03:41:42.756749 | [citest] Waiting on logger
2023-05-05 03:41:42.858027 | [citest] Waiting on logger
2023-05-05 03:41:42.959590 | [citest] Waiting on logger
2023-05-05 03:41:43.060386 | [citest] Waiting on logger
2023-05-05 03:41:43.161019 | [citest] Waiting on logger
2023-05-05 03:41:43.262038 | [citest] Waiting on logger
2023-05-05 03:41:43.363027 | [citest] Waiting on logger
2023-05-05 03:41:43.464198 | [citest] Waiting on logger
2023-05-05 03:41:43.565205 | [citest] Waiting on logger
2023-05-05 03:41:43.666382 | [citest] Waiting on logger
2023-05-05 03:41:43.767313 | [citest] Waiting on logger
2023-05-05 03:41:43.868520 | [citest] Waiting on logger
2023-05-05 03:41:43.969767 | [citest] Waiting on logger
2023-05-05 03:41:44.071004 | [citest] Waiting on logger
2023-05-05 03:41:44.171986 | [citest] Waiting on logger
2023-05-05 03:41:44.272884 | [citest] Waiting on logger
2023-05-05 03:41:44.373930 | [citest] Waiting on logger
2023-05-05 03:41:44.475067 | [citest] Waiting on logger
2023-05-05 03:41:44.575924 | [citest] Waiting on logger
2023-05-05 03:41:44.676910 | [citest] Waiting on logger
2023-05-05 03:41:44.778060 | [citest] Waiting on logger
2023-05-05 03:41:44.879095 | [citest] Waiting on logger
2023-05-05 03:41:44.980154 | [citest] Waiting on logger
2023-05-05 03:41:45.081577 | [citest] Waiting on logger
2023-05-05 03:41:45.182553 | [citest] Waiting on logger
2023-05-05 03:41:45.283516 | [citest] Waiting on logger
2023-05-05 03:41:45.384820 | [citest] Waiting on logger
2023-05-05 03:41:45.485695 | [citest] Waiting on logger
2023-05-05 03:41:45.586719 | [citest] Waiting on logger
2023-05-05 03:41:45.687888 | [citest] Waiting on logger
2023-05-05 03:41:45.789101 | [citest] Waiting on logger
2023-05-05 03:41:45.890255 | [citest] Waiting on logger
2023-05-05 03:41:45.991398 | [citest] Waiting on logger
2023-05-05 03:41:46.092674 | [citest] Waiting on logger
2023-05-05 03:41:46.193865 | [citest] Waiting on logger
2023-05-05 03:41:46.294958 | [citest] Waiting on logger
2023-05-05 03:41:46.396089 | [citest] Waiting on logger
2023-05-05 03:41:46.497345 | [citest] Waiting on logger
2023-05-05 03:41:46.598414 | [citest] Waiting on logger
2023-05-05 03:41:46.699504 | [citest] Waiting on logger
2023-05-05 03:41:46.800620 | [citest] Waiting on logger
2023-05-05 03:41:46.901627 | [citest] Waiting on logger
2023-05-05 03:41:47.002685 | [citest] Waiting on logger
2023-05-05 03:41:47.103719 | [citest] Waiting on logger
2023-05-05 03:41:47.205000 | [citest] Waiting on logger
2023-05-05 03:41:47.306085 | [citest] Waiting on logger
2023-05-05 03:41:47.406944 | [citest] Waiting on logger
2023-05-05 03:41:47.507851 | [citest] Waiting on logger
2023-05-05 03:41:47.608969 | [citest] Waiting on logger
2023-05-05 03:41:47.710045 | [citest] Waiting on logger
2023-05-05 03:41:47.811274 | [citest] Waiting on logger
2023-05-05 03:41:47.912293 | [citest] Waiting on logger
2023-05-05 03:41:48.013348 | [citest] Waiting on logger
2023-05-05 03:41:48.114475 | [citest] Waiting on logger
2023-05-05 03:41:48.215667 | [citest] Waiting on logger
2023-05-05 03:41:48.316766 | [citest] Waiting on logger
2023-05-05 03:41:48.417881 | [citest] Waiting on logger
2023-05-05 03:41:48.518767 | [citest] Waiting on logger
2023-05-05 03:41:48.619654 | [citest] Waiting on logger
2023-05-05 03:41:48.720667 | [citest] Waiting on logger
2023-05-05 03:41:48.821655 | [citest] Waiting on logger
2023-05-05 03:41:48.922823 | [citest] Waiting on logger
2023-05-05 03:41:49.023794 | [citest] Waiting on logger
2023-05-05 03:41:49.124675 | [citest] Waiting on logger
2023-05-05 03:41:49.225686 | [citest] Waiting on logger
2023-05-05 03:41:49.326582 | [citest] Waiting on logger
2023-05-05 03:41:49.427759 | [citest] Waiting on logger
2023-05-05 03:41:49.528578 | [citest] Waiting on logger
2023-05-05 03:41:49.629360 | [citest] Waiting on logger
2023-05-05 03:41:49.730272 | [citest] Waiting on logger
2023-05-05 03:41:49.831118 | [citest] Waiting on logger
2023-05-05 03:41:49.931988 | [citest] Waiting on logger
2023-05-05 03:41:50.032881 | [citest] Waiting on logger
2023-05-05 03:41:50.133850 | [citest] Waiting on logger
2023-05-05 03:41:50.234947 | [citest] Waiting on logger
2023-05-05 03:41:50.335704 | [citest] Waiting on logger
2023-05-05 03:41:50.436704 | [citest] Waiting on logger
2023-05-05 03:41:50.537710 | [citest] Waiting on logger
2023-05-05 03:41:50.638887 | [citest] Waiting on logger
2023-05-05 03:41:50.739836 | [citest] Waiting on logger
2023-05-05 03:41:50.840800 | [citest] Waiting on logger
2023-05-05 03:41:50.941874 | [citest] Waiting on logger
2023-05-05 03:41:51.042874 | [citest] Waiting on logger
2023-05-05 03:41:51.143956 | [citest] Waiting on logger
2023-05-05 03:41:51.244973 | [citest] Waiting on logger
2023-05-05 03:41:51.311596 | [Zuul] Log Stream did not terminate
2023-05-05 03:41:51.312021 | citest | ok: Runtime: 0:00:00.016629
2023-05-05 03:41:51.319614 | 
2023-05-05 03:41:51.319746 | TASK [Clone gate jobs]
2023-05-05 03:41:51.331867 | [citest] Waiting on logger
2023-05-05 03:41:51.345851 | [citest] Waiting on logger
2023-05-05 03:41:51.433106 | [citest] Waiting on logger
2023-05-05 03:41:51.446788 | [citest] Waiting on logger
2023-05-05 03:41:51.533988 | [citest] Waiting on logger
2023-05-05 03:41:51.547739 | [citest] Waiting on logger
2023-05-05 03:41:51.634955 | [citest] Waiting on logger
2023-05-05 03:41:51.648432 | [citest] Waiting on logger
2023-05-05 03:41:51.735839 | [citest] Waiting on logger
2023-05-05 03:41:51.749278 | [citest] Waiting on logger
2023-05-05 03:41:51.836855 | [citest] Waiting on logger
2023-05-05 03:41:51.850281 | [citest] Waiting on logger
2023-05-05 03:41:51.937718 | [citest] Waiting on logger
2023-05-05 03:41:51.951293 | [citest] Waiting on logger
2023-05-05 03:41:52.038667 | [citest] Waiting on logger
2023-05-05 03:41:52.052284 | [citest] Waiting on logger
2023-05-05 03:41:52.139642 | [citest] Waiting on logger
2023-05-05 03:41:52.153164 | [citest] Waiting on logger
2023-05-05 03:41:52.240591 | [citest] Waiting on logger
2023-05-05 03:41:52.253916 | [citest] Waiting on logger
2023-05-05 03:41:52.341575 | [citest] Waiting on logger
2023-05-05 03:41:52.354681 | [citest] Waiting on logger
2023-05-05 03:41:52.442668 | [citest] Waiting on logger
2023-05-05 03:41:52.455762 | [citest] Waiting on logger
2023-05-05 03:41:52.543460 | [citest] Waiting on logger
2023-05-05 03:41:52.556420 | [citest] Waiting on logger
2023-05-05 03:41:52.644378 | [citest] Waiting on logger
2023-05-05 03:41:52.657329 | [citest] Waiting on logger
2023-05-05 03:41:52.745268 | [citest] Waiting on logger
2023-05-05 03:41:52.758035 | [citest] Waiting on logger
2023-05-05 03:41:52.846188 | [citest] Waiting on logger
2023-05-05 03:41:52.858764 | [citest] Waiting on logger
2023-05-05 03:41:52.947029 | [citest] Waiting on logger
2023-05-05 03:41:52.959455 | [citest] Waiting on logger
2023-05-05 03:41:53.047855 | [citest] Waiting on logger
2023-05-05 03:41:53.060255 | [citest] Waiting on logger
2023-05-05 03:41:53.148693 | [citest] Waiting on logger
2023-05-05 03:41:53.161300 | [citest] Waiting on logger
2023-05-05 03:41:53.249706 | [citest] Waiting on logger
2023-05-05 03:41:53.262283 | [citest] Waiting on logger
2023-05-05 03:41:53.350688 | [citest] Waiting on logger
2023-05-05 03:41:53.363159 | [citest] Waiting on logger
2023-05-05 03:41:53.451582 | [citest] Waiting on logger
2023-05-05 03:41:53.464097 | [citest] Waiting on logger
2023-05-05 03:41:53.552499 | [citest] Waiting on logger
2023-05-05 03:41:53.564751 | [citest] Waiting on logger
2023-05-05 03:41:53.653371 | [citest] Waiting on logger
2023-05-05 03:41:53.665669 | [citest] Waiting on logger
2023-05-05 03:41:53.754323 | [citest] Waiting on logger
2023-05-05 03:41:53.766456 | [citest] Waiting on logger
2023-05-05 03:41:53.855296 | [citest] Waiting on logger
2023-05-05 03:41:53.867219 | [citest] Waiting on logger
2023-05-05 03:41:53.956357 | [citest] Waiting on logger
2023-05-05 03:41:53.967971 | [citest] Waiting on logger
2023-05-05 03:41:54.057169 | [citest] Waiting on logger
2023-05-05 03:41:54.068692 | [citest] Waiting on logger
2023-05-05 03:41:54.158061 | [citest] Waiting on logger
2023-05-05 03:41:54.169353 | [citest] Waiting on logger
2023-05-05 03:41:54.258925 | [citest] Waiting on logger
2023-05-05 03:41:54.269968 | [citest] Waiting on logger
2023-05-05 03:41:54.359698 | [citest] Waiting on logger
2023-05-05 03:41:54.370580 | [citest] Waiting on logger
2023-05-05 03:41:54.460485 | [citest] Waiting on logger
2023-05-05 03:41:54.471416 | [citest] Waiting on logger
2023-05-05 03:41:54.561454 | [citest] Waiting on logger
2023-05-05 03:41:54.572149 | [citest] Waiting on logger
2023-05-05 03:41:54.662369 | [citest] Waiting on logger
2023-05-05 03:41:54.673029 | [citest] Waiting on logger
2023-05-05 03:41:54.763179 | [citest] Waiting on logger
2023-05-05 03:41:54.773695 | [citest] Waiting on logger
2023-05-05 03:41:54.864072 | [citest] Waiting on logger
2023-05-05 03:41:54.874347 | [citest] Waiting on logger
2023-05-05 03:41:54.964987 | [citest] Waiting on logger
2023-05-05 03:41:54.975082 | [citest] Waiting on logger
2023-05-05 03:41:55.065846 | [citest] Waiting on logger
2023-05-05 03:41:55.075859 | [citest] Waiting on logger
2023-05-05 03:41:55.166725 | [citest] Waiting on logger
2023-05-05 03:41:55.176688 | [citest] Waiting on logger
2023-05-05 03:41:55.267476 | [citest] Waiting on logger
2023-05-05 03:41:55.277404 | [citest] Waiting on logger
2023-05-05 03:41:55.368335 | [citest] Waiting on logger
2023-05-05 03:41:55.378174 | [citest] Waiting on logger
2023-05-05 03:41:55.469371 | [citest] Waiting on logger
2023-05-05 03:41:55.478859 | [citest] Waiting on logger
2023-05-05 03:41:55.570297 | [citest] Waiting on logger
2023-05-05 03:41:55.579715 | [citest] Waiting on logger
2023-05-05 03:41:55.671174 | [citest] Waiting on logger
2023-05-05 03:41:55.680372 | [citest] Waiting on logger
2023-05-05 03:41:55.772043 | [citest] Waiting on logger
2023-05-05 03:41:55.781021 | [citest] Waiting on logger
2023-05-05 03:41:55.872841 | [citest] Waiting on logger
2023-05-05 03:41:55.881736 | [citest] Waiting on logger
2023-05-05 03:41:55.973755 | [citest] Waiting on logger
2023-05-05 03:41:55.982694 | [citest] Waiting on logger
2023-05-05 03:41:56.074774 | [citest] Waiting on logger
2023-05-05 03:41:56.083383 | [citest] Waiting on logger
2023-05-05 03:41:56.175788 | [citest] Waiting on logger
2023-05-05 03:41:56.184017 | [citest] Waiting on logger
2023-05-05 03:41:56.276745 | [citest] Waiting on logger
2023-05-05 03:41:56.284773 | [citest] Waiting on logger
2023-05-05 03:41:56.377672 | [citest] Waiting on logger
2023-05-05 03:41:56.385494 | [citest] Waiting on logger
2023-05-05 03:41:56.478667 | [citest] Waiting on logger
2023-05-05 03:41:56.486261 | [citest] Waiting on logger
2023-05-05 03:41:56.579584 | [citest] Waiting on logger
2023-05-05 03:41:56.587047 | [citest] Waiting on logger
2023-05-05 03:41:56.680346 | [citest] Waiting on logger
2023-05-05 03:41:56.687695 | [citest] Waiting on logger
2023-05-05 03:41:56.781341 | [citest] Waiting on logger
2023-05-05 03:41:56.788425 | [citest] Waiting on logger
2023-05-05 03:41:56.882300 | [citest] Waiting on logger
2023-05-05 03:41:56.889129 | [citest] Waiting on logger
2023-05-05 03:41:56.983113 | [citest] Waiting on logger
2023-05-05 03:41:56.989890 | [citest] Waiting on logger
2023-05-05 03:41:57.084015 | [citest] Waiting on logger
2023-05-05 03:41:57.090722 | [citest] Waiting on logger
2023-05-05 03:41:57.185040 | [citest] Waiting on logger
2023-05-05 03:41:57.191466 | [citest] Waiting on logger
2023-05-05 03:41:57.285983 | [citest] Waiting on logger
2023-05-05 03:41:57.292256 | [citest] Waiting on logger
2023-05-05 03:41:57.386959 | [citest] Waiting on logger
2023-05-05 03:41:57.393107 | [citest] Waiting on logger
2023-05-05 03:41:57.487766 | [citest] Waiting on logger
2023-05-05 03:41:57.493728 | [citest] Waiting on logger
2023-05-05 03:41:57.588712 | [citest] Waiting on logger
2023-05-05 03:41:57.594381 | [citest] Waiting on logger
2023-05-05 03:41:57.689753 | [citest] Waiting on logger
2023-05-05 03:41:57.695009 | [citest] Waiting on logger
2023-05-05 03:41:57.790718 | [citest] Waiting on logger
2023-05-05 03:41:57.795724 | [citest] Waiting on logger
2023-05-05 03:41:57.891674 | [citest] Waiting on logger
2023-05-05 03:41:57.896619 | [citest] Waiting on logger
2023-05-05 03:41:57.992605 | [citest] Waiting on logger
2023-05-05 03:41:57.997318 | [citest] Waiting on logger
2023-05-05 03:41:58.093386 | [citest] Waiting on logger
2023-05-05 03:41:58.098027 | [citest] Waiting on logger
2023-05-05 03:41:58.194305 | [citest] Waiting on logger
2023-05-05 03:41:58.198731 | [citest] Waiting on logger
2023-05-05 03:41:58.295302 | [citest] Waiting on logger
2023-05-05 03:41:58.299575 | [citest] Waiting on logger
2023-05-05 03:41:58.396246 | [citest] Waiting on logger
2023-05-05 03:41:58.400379 | [citest] Waiting on logger
2023-05-05 03:41:58.497149 | [citest] Waiting on logger
2023-05-05 03:41:58.501067 | [citest] Waiting on logger
2023-05-05 03:41:58.598108 | [citest] Waiting on logger
2023-05-05 03:41:58.601777 | [citest] Waiting on logger
2023-05-05 03:41:58.699040 | [citest] Waiting on logger
2023-05-05 03:41:58.702477 | [citest] Waiting on logger
2023-05-05 03:41:58.799835 | [citest] Waiting on logger
2023-05-05 03:41:58.803111 | [citest] Waiting on logger
2023-05-05 03:41:58.900744 | [citest] Waiting on logger
2023-05-05 03:41:58.903767 | [citest] Waiting on logger
2023-05-05 03:41:59.001682 | [citest] Waiting on logger
2023-05-05 03:41:59.004350 | [citest] Waiting on logger
2023-05-05 03:41:59.102774 | [citest] Waiting on logger
2023-05-05 03:41:59.105044 | [citest] Waiting on logger
2023-05-05 03:41:59.203689 | [citest] Waiting on logger
2023-05-05 03:41:59.205791 | [citest] Waiting on logger
2023-05-05 03:41:59.304599 | [citest] Waiting on logger
2023-05-05 03:41:59.306444 | [citest] Waiting on logger
2023-05-05 03:41:59.405497 | [citest] Waiting on logger
2023-05-05 03:41:59.407224 | [citest] Waiting on logger
2023-05-05 03:41:59.506465 | [citest] Waiting on logger
2023-05-05 03:41:59.508083 | [citest] Waiting on logger
2023-05-05 03:41:59.607373 | [citest] Waiting on logger
2023-05-05 03:41:59.608770 | [citest] Waiting on logger
