2023-02-24 11:47:30.444564 | [citest] Waiting on logger
2023-02-24 11:47:30.547463 | [citest] Waiting on logger
2023-02-24 11:47:30.651170 | [citest] Waiting on logger
2023-02-24 11:47:30.753889 | [citest] Waiting on logger
2023-02-24 11:47:30.857215 | [citest] Waiting on logger
2023-02-24 11:47:30.961120 | [citest] Waiting on logger
2023-02-24 11:47:31.064554 | [citest] Waiting on logger
2023-02-24 11:47:31.168234 | [citest] Waiting on logger
2023-02-24 11:47:31.271656 | [citest] Waiting on logger
2023-02-24 11:47:31.374550 | [citest] Waiting on logger
2023-02-24 11:47:31.478224 | [citest] Waiting on logger
2023-02-24 11:47:31.581731 | [citest] Waiting on logger
2023-02-24 11:47:31.684821 | [citest] Waiting on logger
2023-02-24 11:47:31.788383 | [citest] Waiting on logger
2023-02-24 11:47:31.891297 | [citest] Waiting on logger
2023-02-24 11:47:31.994394 | [citest] Waiting on logger
2023-02-24 11:47:32.097818 | [citest] Waiting on logger
2023-02-24 11:47:32.200913 | [citest] Waiting on logger
2023-02-24 11:47:32.303913 | [citest] Waiting on logger
2023-02-24 11:47:32.407353 | [citest] Waiting on logger
2023-02-24 11:47:32.510441 | [citest] Waiting on logger
2023-02-24 11:47:32.613311 | [citest] Waiting on logger
2023-02-24 11:47:32.716234 | [citest] Waiting on logger
2023-02-24 11:47:32.819773 | [citest] Waiting on logger
2023-02-24 11:47:32.922978 | [citest] Waiting on logger
2023-02-24 11:47:33.025904 | [citest] Waiting on logger
2023-02-24 11:47:33.129289 | [citest] Waiting on logger
2023-02-24 11:47:33.232222 | [citest] Waiting on logger
2023-02-24 11:47:33.333072 | [citest] Waiting on logger
2023-02-24 11:47:33.434107 | [citest] Waiting on logger
2023-02-24 11:47:33.535168 | [citest] Waiting on logger
2023-02-24 11:47:33.636259 | [citest] Waiting on logger
2023-02-24 11:47:33.737444 | [citest] Waiting on logger
2023-02-24 11:47:33.838537 | [citest] Waiting on logger
2023-02-24 11:47:33.939644 | [citest] Waiting on logger
2023-02-24 11:47:34.040725 | [citest] Waiting on logger
2023-02-24 11:47:34.141941 | [citest] Waiting on logger
2023-02-24 11:47:34.242979 | [citest] Waiting on logger
2023-02-24 11:47:34.343912 | [citest] Waiting on logger
2023-02-24 11:47:34.444964 | [citest] Waiting on logger
2023-02-24 11:47:34.546122 | [citest] Waiting on logger
2023-02-24 11:47:34.647316 | [citest] Waiting on logger
2023-02-24 11:47:34.748603 | [citest] Waiting on logger
2023-02-24 11:47:34.849706 | [citest] Waiting on logger
2023-02-24 11:47:34.950670 | [citest] Waiting on logger
2023-02-24 11:47:35.051761 | [citest] Waiting on logger
2023-02-24 11:47:35.152798 | [citest] Waiting on logger
2023-02-24 11:47:35.253871 | [citest] Waiting on logger
2023-02-24 11:47:35.354936 | [citest] Waiting on logger
2023-02-24 11:47:35.455938 | [citest] Waiting on logger
2023-02-24 11:47:35.557082 | [citest] Waiting on logger
2023-02-24 11:47:35.658112 | [citest] Waiting on logger
2023-02-24 11:47:35.758966 | [citest] Waiting on logger
2023-02-24 11:47:35.859875 | [citest] Waiting on logger
2023-02-24 11:47:35.960753 | [citest] Waiting on logger
2023-02-24 11:47:36.062801 | [citest] Waiting on logger
2023-02-24 11:47:36.163582 | [citest] Waiting on logger
2023-02-24 11:47:36.264511 | [citest] Waiting on logger
2023-02-24 11:47:36.365499 | [citest] Waiting on logger
2023-02-24 11:47:36.466472 | [citest] Waiting on logger
2023-02-24 11:47:36.567569 | [citest] Waiting on logger
2023-02-24 11:47:36.668690 | [citest] Waiting on logger
2023-02-24 11:47:36.769827 | [citest] Waiting on logger
2023-02-24 11:47:36.870956 | [citest] Waiting on logger
2023-02-24 11:47:36.972079 | [citest] Waiting on logger
2023-02-24 11:47:37.073074 | [citest] Waiting on logger
2023-02-24 11:47:37.174102 | [citest] Waiting on logger
2023-02-24 11:47:37.275394 | [citest] Waiting on logger
2023-02-24 11:47:37.376559 | [citest] Waiting on logger
2023-02-24 11:47:37.477728 | [citest] Waiting on logger
2023-02-24 11:47:37.578838 | [citest] Waiting on logger
2023-02-24 11:47:37.680140 | [citest] Waiting on logger
2023-02-24 11:47:37.781235 | [citest] Waiting on logger
2023-02-24 11:47:37.882142 | [citest] Waiting on logger
2023-02-24 11:47:37.983116 | [citest] Waiting on logger
2023-02-24 11:47:38.084210 | [citest] Waiting on logger
2023-02-24 11:47:38.185473 | [citest] Waiting on logger
2023-02-24 11:47:38.286527 | [citest] Waiting on logger
2023-02-24 11:47:38.387565 | [citest] Waiting on logger
2023-02-24 11:47:38.488418 | [citest] Waiting on logger
2023-02-24 11:47:38.589480 | [citest] Waiting on logger
2023-02-24 11:47:38.690494 | [citest] Waiting on logger
2023-02-24 11:47:38.791512 | [citest] Waiting on logger
2023-02-24 11:47:38.892435 | [citest] Waiting on logger
2023-02-24 11:47:38.993267 | [citest] Waiting on logger
2023-02-24 11:47:39.094182 | [citest] Waiting on logger
2023-02-24 11:47:39.195074 | [citest] Waiting on logger
2023-02-24 11:47:39.296106 | [citest] Waiting on logger
2023-02-24 11:47:39.397176 | [citest] Waiting on logger
2023-02-24 11:47:39.498040 | [citest] Waiting on logger
2023-02-24 11:47:39.598939 | [citest] Waiting on logger
2023-02-24 11:47:39.699937 | [citest] Waiting on logger
2023-02-24 11:47:39.800772 | [citest] Waiting on logger
2023-02-24 11:47:39.901857 | [citest] Waiting on logger
2023-02-24 11:47:40.002772 | [citest] Waiting on logger
2023-02-24 11:47:40.103618 | [citest] Waiting on logger
2023-02-24 11:47:40.204521 | [citest] Waiting on logger
2023-02-24 11:47:40.305358 | [citest] Waiting on logger
2023-02-24 11:47:40.406327 | [citest] Waiting on logger
2023-02-24 11:47:40.507323 | [citest] Waiting on logger
2023-02-24 11:47:40.608236 | [citest] Waiting on logger
2023-02-24 11:47:40.709089 | [citest] Waiting on logger
2023-02-24 11:47:40.810191 | [citest] Waiting on logger
2023-02-24 11:47:40.911201 | [citest] Waiting on logger
2023-02-24 11:47:41.012188 | [citest] Waiting on logger
2023-02-24 11:47:41.112878 | [citest] Waiting on logger
2023-02-24 11:47:41.213693 | [citest] Waiting on logger
2023-02-24 11:47:41.314515 | [citest] Waiting on logger
2023-02-24 11:47:41.415487 | [citest] Waiting on logger
2023-02-24 11:47:41.516460 | [citest] Waiting on logger
2023-02-24 11:47:41.617377 | [citest] Waiting on logger
2023-02-24 11:47:41.718464 | [citest] Waiting on logger
2023-02-24 11:47:41.819509 | [citest] Waiting on logger
2023-02-24 11:47:41.920479 | [citest] Waiting on logger
2023-02-24 11:47:42.021280 | [citest] Waiting on logger
2023-02-24 11:47:42.122141 | [citest] Waiting on logger
2023-02-24 11:47:42.222922 | [citest] Waiting on logger
2023-02-24 11:47:42.323755 | [citest] Waiting on logger
2023-02-24 11:47:42.424725 | [citest] Waiting on logger
2023-02-24 11:47:42.525477 | [citest] Waiting on logger
2023-02-24 11:47:42.626324 | [citest] Waiting on logger
2023-02-24 11:47:42.651917 | [Zuul] Log Stream did not terminate
2023-02-24 11:47:42.652158 | citest | ok: Runtime: 0:00:00.011937
2023-02-24 11:47:42.659043 | 
2023-02-24 11:47:42.659134 | TASK [Clone gate jobs]
2023-02-24 11:47:42.670485 | [citest] Waiting on logger
2023-02-24 11:47:42.727347 | [citest] Waiting on logger
2023-02-24 11:47:42.772394 | [citest] Waiting on logger
2023-02-24 11:47:42.828236 | [citest] Waiting on logger
2023-02-24 11:47:42.873404 | [citest] Waiting on logger
2023-02-24 11:47:42.929039 | [citest] Waiting on logger
2023-02-24 11:47:42.974416 | [citest] Waiting on logger
2023-02-24 11:47:43.030004 | [citest] Waiting on logger
2023-02-24 11:47:43.075502 | [citest] Waiting on logger
2023-02-24 11:47:43.130856 | [citest] Waiting on logger
2023-02-24 11:47:43.176484 | [citest] Waiting on logger
2023-02-24 11:47:43.231744 | [citest] Waiting on logger
2023-02-24 11:47:43.277513 | [citest] Waiting on logger
2023-02-24 11:47:43.332590 | [citest] Waiting on logger
2023-02-24 11:47:43.378572 | [citest] Waiting on logger
2023-02-24 11:47:43.433568 | [citest] Waiting on logger
2023-02-24 11:47:43.479728 | [citest] Waiting on logger
2023-02-24 11:47:43.534542 | [citest] Waiting on logger
2023-02-24 11:47:43.580715 | [citest] Waiting on logger
2023-02-24 11:47:43.635362 | [citest] Waiting on logger
2023-02-24 11:47:43.681743 | [citest] Waiting on logger
2023-02-24 11:47:43.738102 | [citest] Waiting on logger
2023-02-24 11:47:43.783922 | [citest] Waiting on logger
2023-02-24 11:47:43.840466 | [citest] Waiting on logger
2023-02-24 11:47:43.887118 | [citest] Waiting on logger
2023-02-24 11:47:43.943523 | [citest] Waiting on logger
2023-02-24 11:47:43.990221 | [citest] Waiting on logger
2023-02-24 11:47:44.046620 | [citest] Waiting on logger
2023-02-24 11:47:44.092573 | [citest] Waiting on logger
2023-02-24 11:47:44.149527 | [citest] Waiting on logger
2023-02-24 11:47:44.195733 | [citest] Waiting on logger
2023-02-24 11:47:44.252790 | [citest] Waiting on logger
2023-02-24 11:47:44.298076 | [citest] Waiting on logger
2023-02-24 11:47:44.355507 | [citest] Waiting on logger
2023-02-24 11:47:44.401046 | [citest] Waiting on logger
2023-02-24 11:47:44.458617 | [citest] Waiting on logger
2023-02-24 11:47:44.504060 | [citest] Waiting on logger
2023-02-24 11:47:44.561036 | [citest] Waiting on logger
2023-02-24 11:47:44.607167 | [citest] Waiting on logger
2023-02-24 11:47:44.664208 | [citest] Waiting on logger
2023-02-24 11:47:44.710091 | [citest] Waiting on logger
2023-02-24 11:47:44.766965 | [citest] Waiting on logger
2023-02-24 11:47:44.812973 | [citest] Waiting on logger
2023-02-24 11:47:44.870081 | [citest] Waiting on logger
2023-02-24 11:47:44.916400 | [citest] Waiting on logger
2023-02-24 11:47:44.973109 | [citest] Waiting on logger
2023-02-24 11:47:45.019727 | [citest] Waiting on logger
2023-02-24 11:47:45.076112 | [citest] Waiting on logger
2023-02-24 11:47:45.122593 | [citest] Waiting on logger
2023-02-24 11:47:45.179057 | [citest] Waiting on logger
2023-02-24 11:47:45.225768 | [citest] Waiting on logger
2023-02-24 11:47:45.282174 | [citest] Waiting on logger
2023-02-24 11:47:45.328701 | [citest] Waiting on logger
2023-02-24 11:47:45.385032 | [citest] Waiting on logger
2023-02-24 11:47:45.431470 | [citest] Waiting on logger
2023-02-24 11:47:45.488248 | [citest] Waiting on logger
2023-02-24 11:47:45.534529 | [citest] Waiting on logger
2023-02-24 11:47:45.590906 | [citest] Waiting on logger
2023-02-24 11:47:45.637000 | [citest] Waiting on logger
2023-02-24 11:47:45.694287 | [citest] Waiting on logger
2023-02-24 11:47:45.739656 | [citest] Waiting on logger
2023-02-24 11:47:45.797013 | [citest] Waiting on logger
2023-02-24 11:47:45.842486 | [citest] Waiting on logger
2023-02-24 11:47:45.900551 | [citest] Waiting on logger
2023-02-24 11:47:45.945845 | [citest] Waiting on logger
2023-02-24 11:47:46.003335 | [citest] Waiting on logger
2023-02-24 11:47:46.048686 | [citest] Waiting on logger
2023-02-24 11:47:46.105750 | [citest] Waiting on logger
2023-02-24 11:47:46.151478 | [citest] Waiting on logger
2023-02-24 11:47:46.208516 | [citest] Waiting on logger
2023-02-24 11:47:46.254491 | [citest] Waiting on logger
2023-02-24 11:47:46.311588 | [citest] Waiting on logger
2023-02-24 11:47:46.357583 | [citest] Waiting on logger
2023-02-24 11:47:46.414013 | [citest] Waiting on logger
2023-02-24 11:47:46.460598 | [citest] Waiting on logger
2023-02-24 11:47:46.517047 | [citest] Waiting on logger
2023-02-24 11:47:46.564215 | [citest] Waiting on logger
2023-02-24 11:47:46.620243 | [citest] Waiting on logger
2023-02-24 11:47:46.667204 | [citest] Waiting on logger
2023-02-24 11:47:46.722975 | [citest] Waiting on logger
2023-02-24 11:47:46.770113 | [citest] Waiting on logger
2023-02-24 11:47:46.826288 | [citest] Waiting on logger
2023-02-24 11:47:46.873403 | [citest] Waiting on logger
2023-02-24 11:47:46.929309 | [citest] Waiting on logger
2023-02-24 11:47:46.976307 | [citest] Waiting on logger
2023-02-24 11:47:47.032485 | [citest] Waiting on logger
2023-02-24 11:47:47.079578 | [citest] Waiting on logger
2023-02-24 11:47:47.135418 | [citest] Waiting on logger
2023-02-24 11:47:47.182701 | [citest] Waiting on logger
2023-02-24 11:47:47.238557 | [citest] Waiting on logger
2023-02-24 11:47:47.285514 | [citest] Waiting on logger
2023-02-24 11:47:47.341809 | [citest] Waiting on logger
2023-02-24 11:47:47.388783 | [citest] Waiting on logger
2023-02-24 11:47:47.444612 | [citest] Waiting on logger
2023-02-24 11:47:47.491540 | [citest] Waiting on logger
2023-02-24 11:47:47.547542 | [citest] Waiting on logger
2023-02-24 11:47:47.594636 | [citest] Waiting on logger
2023-02-24 11:47:47.649927 | [citest] Waiting on logger
2023-02-24 11:47:47.697715 | [citest] Waiting on logger
2023-02-24 11:47:47.752787 | [citest] Waiting on logger
2023-02-24 11:47:47.800413 | [citest] Waiting on logger
2023-02-24 11:47:47.855757 | [citest] Waiting on logger
2023-02-24 11:47:47.903537 | [citest] Waiting on logger
2023-02-24 11:47:47.958760 | [citest] Waiting on logger
2023-02-24 11:47:48.006319 | [citest] Waiting on logger
2023-02-24 11:47:48.061700 | [citest] Waiting on logger
2023-02-24 11:47:48.109314 | [citest] Waiting on logger
2023-02-24 11:47:48.164774 | [citest] Waiting on logger
2023-02-24 11:47:48.212414 | [citest] Waiting on logger
2023-02-24 11:47:48.267817 | [citest] Waiting on logger
2023-02-24 11:47:48.315367 | [citest] Waiting on logger
2023-02-24 11:47:48.370668 | [citest] Waiting on logger
2023-02-24 11:47:48.418342 | [citest] Waiting on logger
2023-02-24 11:47:48.473975 | [citest] Waiting on logger
2023-02-24 11:47:48.521477 | [citest] Waiting on logger
2023-02-24 11:47:48.577370 | [citest] Waiting on logger
2023-02-24 11:47:48.624387 | [citest] Waiting on logger
2023-02-24 11:47:48.680419 | [citest] Waiting on logger
2023-02-24 11:47:48.727326 | [citest] Waiting on logger
2023-02-24 11:47:48.783480 | [citest] Waiting on logger
2023-02-24 11:47:48.830477 | [citest] Waiting on logger
2023-02-24 11:47:48.886923 | [citest] Waiting on logger
2023-02-24 11:47:48.933285 | [citest] Waiting on logger
2023-02-24 11:47:48.989688 | [citest] Waiting on logger
2023-02-24 11:47:49.036263 | [citest] Waiting on logger
2023-02-24 11:47:49.092814 | [citest] Waiting on logger
2023-02-24 11:47:49.139185 | [citest] Waiting on logger
2023-02-24 11:47:49.195747 | [citest] Waiting on logger
2023-02-24 11:47:49.242352 | [citest] Waiting on logger
2023-02-24 11:47:49.298701 | [citest] Waiting on logger
2023-02-24 11:47:49.345323 | [citest] Waiting on logger
2023-02-24 11:47:49.401707 | [citest] Waiting on logger
2023-02-24 11:47:49.448391 | [citest] Waiting on logger
2023-02-24 11:47:49.504864 | [citest] Waiting on logger
2023-02-24 11:47:49.551312 | [citest] Waiting on logger
2023-02-24 11:47:49.607786 | [citest] Waiting on logger
2023-02-24 11:47:49.654334 | [citest] Waiting on logger
2023-02-24 11:47:49.710778 | [citest] Waiting on logger
2023-02-24 11:47:49.757362 | [citest] Waiting on logger
2023-02-24 11:47:49.813620 | [citest] Waiting on logger
2023-02-24 11:47:49.860209 | [citest] Waiting on logger
2023-02-24 11:47:49.916820 | [citest] Waiting on logger
2023-02-24 11:47:49.963389 | [citest] Waiting on logger
2023-02-24 11:47:50.020504 | [citest] Waiting on logger
2023-02-24 11:47:50.066783 | [citest] Waiting on logger
2023-02-24 11:47:50.123356 | [citest] Waiting on logger
2023-02-24 11:47:50.169739 | [citest] Waiting on logger
2023-02-24 11:47:50.226223 | [citest] Waiting on logger
2023-02-24 11:47:50.272828 | [citest] Waiting on logger
2023-02-24 11:47:50.329367 | [citest] Waiting on logger
2023-02-24 11:47:50.375805 | [citest] Waiting on logger
2023-02-24 11:47:50.432262 | [citest] Waiting on logger
2023-02-24 11:47:50.478829 | [citest] Waiting on logger
2023-02-24 11:47:50.535332 | [citest] Waiting on logger
2023-02-24 11:47:50.581895 | [citest] Waiting on logger
2023-02-24 11:47:50.638350 | [citest] Waiting on logger
2023-02-24 11:47:50.684674 | [citest] Waiting on logger
2023-02-24 11:47:50.741663 | [citest] Waiting on logger
2023-02-24 11:47:50.787659 | [citest] Waiting on logger
2023-02-24 11:47:50.844591 | [citest] Waiting on logger
2023-02-24 11:47:50.891138 | [citest] Waiting on logger
2023-02-24 11:47:50.947900 | [citest] Waiting on logger
2023-02-24 11:47:50.993776 | [citest] Waiting on logger
2023-02-24 11:47:51.051383 | [citest] Waiting on logger
2023-02-24 11:47:51.096752 | [citest] Waiting on logger
2023-02-24 11:47:51.154903 | [citest] Waiting on logger
