2023-03-06 07:44:26.261834 | [citest] Waiting on logger
2023-03-06 07:44:26.364246 | [citest] Waiting on logger
2023-03-06 07:44:26.466693 | [citest] Waiting on logger
2023-03-06 07:44:26.569055 | [citest] Waiting on logger
2023-03-06 07:44:26.671540 | [citest] Waiting on logger
2023-03-06 07:44:26.773957 | [citest] Waiting on logger
2023-03-06 07:44:26.876404 | [citest] Waiting on logger
2023-03-06 07:44:26.978889 | [citest] Waiting on logger
2023-03-06 07:44:27.081262 | [citest] Waiting on logger
2023-03-06 07:44:27.183712 | [citest] Waiting on logger
2023-03-06 07:44:27.286197 | [citest] Waiting on logger
2023-03-06 07:44:27.389028 | [citest] Waiting on logger
2023-03-06 07:44:27.491557 | [citest] Waiting on logger
2023-03-06 07:44:27.593793 | [citest] Waiting on logger
2023-03-06 07:44:27.696462 | [citest] Waiting on logger
2023-03-06 07:44:27.798801 | [citest] Waiting on logger
2023-03-06 07:44:27.901225 | [citest] Waiting on logger
2023-03-06 07:44:28.003703 | [citest] Waiting on logger
2023-03-06 07:44:28.106019 | [citest] Waiting on logger
2023-03-06 07:44:28.208681 | [citest] Waiting on logger
2023-03-06 07:44:28.310875 | [citest] Waiting on logger
2023-03-06 07:44:28.413583 | [citest] Waiting on logger
2023-03-06 07:44:28.516405 | [citest] Waiting on logger
2023-03-06 07:44:28.618836 | [citest] Waiting on logger
2023-03-06 07:44:28.721265 | [citest] Waiting on logger
2023-03-06 07:44:28.823616 | [citest] Waiting on logger
2023-03-06 07:44:28.926101 | [citest] Waiting on logger
2023-03-06 07:44:29.028700 | [citest] Waiting on logger
2023-03-06 07:44:29.131100 | [citest] Waiting on logger
2023-03-06 07:44:29.233575 | [citest] Waiting on logger
2023-03-06 07:44:29.336483 | [citest] Waiting on logger
2023-03-06 07:44:29.438749 | [citest] Waiting on logger
2023-03-06 07:44:29.541308 | [citest] Waiting on logger
2023-03-06 07:44:29.643775 | [citest] Waiting on logger
2023-03-06 07:44:29.746066 | [citest] Waiting on logger
2023-03-06 07:44:29.848555 | [citest] Waiting on logger
2023-03-06 07:44:29.949518 | [citest] Waiting on logger
2023-03-06 07:44:30.050286 | [citest] Waiting on logger
2023-03-06 07:44:30.151260 | [citest] Waiting on logger
2023-03-06 07:44:30.252079 | [citest] Waiting on logger
2023-03-06 07:44:30.352885 | [citest] Waiting on logger
2023-03-06 07:44:30.453678 | [citest] Waiting on logger
2023-03-06 07:44:30.554538 | [citest] Waiting on logger
2023-03-06 07:44:30.655506 | [citest] Waiting on logger
2023-03-06 07:44:30.756333 | [citest] Waiting on logger
2023-03-06 07:44:30.857274 | [citest] Waiting on logger
2023-03-06 07:44:30.958136 | [citest] Waiting on logger
2023-03-06 07:44:31.059287 | [citest] Waiting on logger
2023-03-06 07:44:31.160343 | [citest] Waiting on logger
2023-03-06 07:44:31.261317 | [citest] Waiting on logger
2023-03-06 07:44:31.362318 | [citest] Waiting on logger
2023-03-06 07:44:31.463341 | [citest] Waiting on logger
2023-03-06 07:44:31.564345 | [citest] Waiting on logger
2023-03-06 07:44:31.665329 | [citest] Waiting on logger
2023-03-06 07:44:31.766301 | [citest] Waiting on logger
2023-03-06 07:44:31.867259 | [citest] Waiting on logger
2023-03-06 07:44:31.968203 | [citest] Waiting on logger
2023-03-06 07:44:32.069163 | [citest] Waiting on logger
2023-03-06 07:44:32.170007 | [citest] Waiting on logger
2023-03-06 07:44:32.270831 | [citest] Waiting on logger
2023-03-06 07:44:32.371709 | [citest] Waiting on logger
2023-03-06 07:44:32.472610 | [citest] Waiting on logger
2023-03-06 07:44:32.573557 | [citest] Waiting on logger
2023-03-06 07:44:32.674491 | [citest] Waiting on logger
2023-03-06 07:44:32.775300 | [citest] Waiting on logger
2023-03-06 07:44:32.876179 | [citest] Waiting on logger
2023-03-06 07:44:32.977018 | [citest] Waiting on logger
2023-03-06 07:44:33.077890 | [citest] Waiting on logger
2023-03-06 07:44:33.178920 | [citest] Waiting on logger
2023-03-06 07:44:33.279900 | [citest] Waiting on logger
2023-03-06 07:44:33.381014 | [citest] Waiting on logger
2023-03-06 07:44:33.481896 | [citest] Waiting on logger
2023-03-06 07:44:33.583002 | [citest] Waiting on logger
2023-03-06 07:44:33.683968 | [citest] Waiting on logger
2023-03-06 07:44:33.784900 | [citest] Waiting on logger
2023-03-06 07:44:33.885789 | [citest] Waiting on logger
2023-03-06 07:44:33.986942 | [citest] Waiting on logger
2023-03-06 07:44:34.087840 | [citest] Waiting on logger
2023-03-06 07:44:34.188807 | [citest] Waiting on logger
2023-03-06 07:44:34.289860 | [citest] Waiting on logger
2023-03-06 07:44:34.391118 | [citest] Waiting on logger
2023-03-06 07:44:34.492090 | [citest] Waiting on logger
2023-03-06 07:44:34.593180 | [citest] Waiting on logger
2023-03-06 07:44:34.694093 | [citest] Waiting on logger
2023-03-06 07:44:34.795248 | [citest] Waiting on logger
2023-03-06 07:44:34.896249 | [citest] Waiting on logger
2023-03-06 07:44:34.997358 | [citest] Waiting on logger
2023-03-06 07:44:35.098392 | [citest] Waiting on logger
2023-03-06 07:44:35.199592 | [citest] Waiting on logger
2023-03-06 07:44:35.300710 | [citest] Waiting on logger
2023-03-06 07:44:35.401740 | [citest] Waiting on logger
2023-03-06 07:44:35.502731 | [citest] Waiting on logger
2023-03-06 07:44:35.603754 | [citest] Waiting on logger
2023-03-06 07:44:35.704832 | [citest] Waiting on logger
2023-03-06 07:44:35.806088 | [citest] Waiting on logger
2023-03-06 07:44:35.906997 | [citest] Waiting on logger
2023-03-06 07:44:36.007899 | [citest] Waiting on logger
2023-03-06 07:44:36.108913 | [citest] Waiting on logger
2023-03-06 07:44:36.209836 | [citest] Waiting on logger
2023-03-06 07:44:36.310946 | [citest] Waiting on logger
2023-03-06 07:44:36.411710 | [citest] Waiting on logger
2023-03-06 07:44:36.512723 | [citest] Waiting on logger
2023-03-06 07:44:36.613708 | [citest] Waiting on logger
2023-03-06 07:44:36.714878 | [citest] Waiting on logger
2023-03-06 07:44:36.815845 | [citest] Waiting on logger
2023-03-06 07:44:36.917017 | [citest] Waiting on logger
2023-03-06 07:44:37.017933 | [citest] Waiting on logger
2023-03-06 07:44:37.118780 | [citest] Waiting on logger
2023-03-06 07:44:37.219755 | [citest] Waiting on logger
2023-03-06 07:44:37.320753 | [citest] Waiting on logger
2023-03-06 07:44:37.421700 | [citest] Waiting on logger
2023-03-06 07:44:37.522756 | [citest] Waiting on logger
2023-03-06 07:44:37.623735 | [citest] Waiting on logger
2023-03-06 07:44:37.725014 | [citest] Waiting on logger
2023-03-06 07:44:37.825904 | [citest] Waiting on logger
2023-03-06 07:44:37.926702 | [citest] Waiting on logger
2023-03-06 07:44:38.027557 | [citest] Waiting on logger
2023-03-06 07:44:38.128498 | [citest] Waiting on logger
2023-03-06 07:44:38.229234 | [citest] Waiting on logger
2023-03-06 07:44:38.330180 | [citest] Waiting on logger
2023-03-06 07:44:38.431147 | [citest] Waiting on logger
2023-03-06 07:44:38.532012 | [citest] Waiting on logger
2023-03-06 07:44:38.633002 | [citest] Waiting on logger
2023-03-06 07:44:38.733887 | [citest] Waiting on logger
2023-03-06 07:44:38.835109 | [citest] Waiting on logger
2023-03-06 07:44:38.936264 | [citest] Waiting on logger
2023-03-06 07:44:39.037580 | [citest] Waiting on logger
2023-03-06 07:44:39.138772 | [citest] Waiting on logger
2023-03-06 07:44:39.239752 | [citest] Waiting on logger
2023-03-06 07:44:39.340791 | [citest] Waiting on logger
2023-03-06 07:44:39.441858 | [citest] Waiting on logger
2023-03-06 07:44:39.542943 | [citest] Waiting on logger
2023-03-06 07:44:39.644004 | [citest] Waiting on logger
2023-03-06 07:44:39.745070 | [citest] Waiting on logger
2023-03-06 07:44:39.846150 | [citest] Waiting on logger
2023-03-06 07:44:39.947212 | [citest] Waiting on logger
2023-03-06 07:44:40.048181 | [citest] Waiting on logger
2023-03-06 07:44:40.149002 | [citest] Waiting on logger
2023-03-06 07:44:40.250000 | [citest] Waiting on logger
2023-03-06 07:44:40.351035 | [citest] Waiting on logger
2023-03-06 07:44:40.451927 | [citest] Waiting on logger
2023-03-06 07:44:40.554691 | [citest] Waiting on logger
2023-03-06 07:44:40.657779 | [citest] Waiting on logger
2023-03-06 07:44:40.760909 | [citest] Waiting on logger
2023-03-06 07:44:40.863746 | [citest] Waiting on logger
2023-03-06 07:44:40.966790 | [citest] Waiting on logger
2023-03-06 07:44:41.069745 | [citest] Waiting on logger
2023-03-06 07:44:41.172711 | [citest] Waiting on logger
2023-03-06 07:44:41.275926 | [citest] Waiting on logger
2023-03-06 07:44:41.378746 | [citest] Waiting on logger
2023-03-06 07:44:41.481925 | [citest] Waiting on logger
2023-03-06 07:44:41.584760 | [citest] Waiting on logger
2023-03-06 07:44:41.687709 | [citest] Waiting on logger
2023-03-06 07:44:41.790698 | [citest] Waiting on logger
2023-03-06 07:44:41.893715 | [citest] Waiting on logger
2023-03-06 07:44:41.997738 | [citest] Waiting on logger
2023-03-06 07:44:42.100501 | [citest] Waiting on logger
2023-03-06 07:44:42.203577 | [citest] Waiting on logger
2023-03-06 07:44:42.306722 | [citest] Waiting on logger
2023-03-06 07:44:42.409594 | [citest] Waiting on logger
2023-03-06 07:44:42.512621 | [citest] Waiting on logger
2023-03-06 07:44:42.615705 | [citest] Waiting on logger
2023-03-06 07:44:42.718652 | [citest] Waiting on logger
2023-03-06 07:44:42.821012 | [citest] Waiting on logger
2023-03-06 07:44:42.923892 | [citest] Waiting on logger
2023-03-06 07:44:43.026352 | [citest] Waiting on logger
2023-03-06 07:44:43.129530 | [citest] Waiting on logger
2023-03-06 07:44:43.232103 | [citest] Waiting on logger
2023-03-06 07:44:43.335065 | [citest] Waiting on logger
2023-03-06 07:44:43.437971 | [citest] Waiting on logger
2023-03-06 07:44:43.541001 | [citest] Waiting on logger
2023-03-06 07:44:43.643883 | [citest] Waiting on logger
2023-03-06 07:44:43.746909 | [citest] Waiting on logger
2023-03-06 07:44:43.850012 | [citest] Waiting on logger
2023-03-06 07:44:43.915304 | [Zuul] Log Stream did not terminate
2023-03-06 07:44:43.915574 | citest | ok: Runtime: 0:00:00.016025
2023-03-06 07:44:43.923118 | 
2023-03-06 07:44:43.923200 | TASK [Clone gate jobs]
2023-03-06 07:44:43.937599 | [citest] Waiting on logger
2023-03-06 07:44:43.952328 | [citest] Waiting on logger
2023-03-06 07:44:44.040163 | [citest] Waiting on logger
2023-03-06 07:44:44.054490 | [citest] Waiting on logger
2023-03-06 07:44:44.143125 | [citest] Waiting on logger
2023-03-06 07:44:44.157671 | [citest] Waiting on logger
2023-03-06 07:44:44.246182 | [citest] Waiting on logger
2023-03-06 07:44:44.259977 | [citest] Waiting on logger
2023-03-06 07:44:44.348835 | [citest] Waiting on logger
2023-03-06 07:44:44.362575 | [citest] Waiting on logger
2023-03-06 07:44:44.451864 | [citest] Waiting on logger
2023-03-06 07:44:44.465157 | [citest] Waiting on logger
2023-03-06 07:44:44.554853 | [citest] Waiting on logger
2023-03-06 07:44:44.567984 | [citest] Waiting on logger
2023-03-06 07:44:44.657780 | [citest] Waiting on logger
2023-03-06 07:44:44.670900 | [citest] Waiting on logger
2023-03-06 07:44:44.760755 | [citest] Waiting on logger
2023-03-06 07:44:44.773947 | [citest] Waiting on logger
2023-03-06 07:44:44.863875 | [citest] Waiting on logger
2023-03-06 07:44:44.876884 | [citest] Waiting on logger
2023-03-06 07:44:44.966825 | [citest] Waiting on logger
2023-03-06 07:44:44.979955 | [citest] Waiting on logger
2023-03-06 07:44:45.070548 | [citest] Waiting on logger
2023-03-06 07:44:45.082879 | [citest] Waiting on logger
2023-03-06 07:44:45.173878 | [citest] Waiting on logger
2023-03-06 07:44:45.185880 | [citest] Waiting on logger
2023-03-06 07:44:45.276732 | [citest] Waiting on logger
2023-03-06 07:44:45.288367 | [citest] Waiting on logger
2023-03-06 07:44:45.379851 | [citest] Waiting on logger
2023-03-06 07:44:45.390783 | [citest] Waiting on logger
2023-03-06 07:44:45.482779 | [citest] Waiting on logger
2023-03-06 07:44:45.493709 | [citest] Waiting on logger
2023-03-06 07:44:45.585926 | [citest] Waiting on logger
2023-03-06 07:44:45.596810 | [citest] Waiting on logger
2023-03-06 07:44:45.688751 | [citest] Waiting on logger
2023-03-06 07:44:45.699793 | [citest] Waiting on logger
2023-03-06 07:44:45.791791 | [citest] Waiting on logger
2023-03-06 07:44:45.803086 | [citest] Waiting on logger
2023-03-06 07:44:45.894904 | [citest] Waiting on logger
2023-03-06 07:44:45.905901 | [citest] Waiting on logger
2023-03-06 07:44:45.997819 | [citest] Waiting on logger
2023-03-06 07:44:46.008875 | [citest] Waiting on logger
2023-03-06 07:44:46.100838 | [citest] Waiting on logger
2023-03-06 07:44:46.111750 | [citest] Waiting on logger
2023-03-06 07:44:46.203775 | [citest] Waiting on logger
2023-03-06 07:44:46.214961 | [citest] Waiting on logger
2023-03-06 07:44:46.306783 | [citest] Waiting on logger
2023-03-06 07:44:46.317802 | [citest] Waiting on logger
2023-03-06 07:44:46.409841 | [citest] Waiting on logger
2023-03-06 07:44:46.420663 | [citest] Waiting on logger
2023-03-06 07:44:46.512779 | [citest] Waiting on logger
2023-03-06 07:44:46.523720 | [citest] Waiting on logger
2023-03-06 07:44:46.615765 | [citest] Waiting on logger
2023-03-06 07:44:46.626767 | [citest] Waiting on logger
2023-03-06 07:44:46.718655 | [citest] Waiting on logger
2023-03-06 07:44:46.729704 | [citest] Waiting on logger
2023-03-06 07:44:46.821734 | [citest] Waiting on logger
2023-03-06 07:44:46.832903 | [citest] Waiting on logger
2023-03-06 07:44:46.924698 | [citest] Waiting on logger
2023-03-06 07:44:46.935673 | [citest] Waiting on logger
2023-03-06 07:44:47.027915 | [citest] Waiting on logger
2023-03-06 07:44:47.038399 | [citest] Waiting on logger
2023-03-06 07:44:47.130977 | [citest] Waiting on logger
2023-03-06 07:44:47.140856 | [citest] Waiting on logger
2023-03-06 07:44:47.233949 | [citest] Waiting on logger
2023-03-06 07:44:47.243933 | [citest] Waiting on logger
2023-03-06 07:44:47.336942 | [citest] Waiting on logger
2023-03-06 07:44:47.346997 | [citest] Waiting on logger
2023-03-06 07:44:47.439960 | [citest] Waiting on logger
2023-03-06 07:44:47.449949 | [citest] Waiting on logger
2023-03-06 07:44:47.543066 | [citest] Waiting on logger
2023-03-06 07:44:47.552953 | [citest] Waiting on logger
2023-03-06 07:44:47.645915 | [citest] Waiting on logger
2023-03-06 07:44:47.655898 | [citest] Waiting on logger
2023-03-06 07:44:47.748906 | [citest] Waiting on logger
2023-03-06 07:44:47.759011 | [citest] Waiting on logger
2023-03-06 07:44:47.851863 | [citest] Waiting on logger
2023-03-06 07:44:47.861982 | [citest] Waiting on logger
2023-03-06 07:44:47.954917 | [citest] Waiting on logger
2023-03-06 07:44:47.964810 | [citest] Waiting on logger
2023-03-06 07:44:48.058046 | [citest] Waiting on logger
2023-03-06 07:44:48.068020 | [citest] Waiting on logger
2023-03-06 07:44:48.160962 | [citest] Waiting on logger
2023-03-06 07:44:48.171010 | [citest] Waiting on logger
2023-03-06 07:44:48.263982 | [citest] Waiting on logger
2023-03-06 07:44:48.273820 | [citest] Waiting on logger
2023-03-06 07:44:48.367003 | [citest] Waiting on logger
2023-03-06 07:44:48.376941 | [citest] Waiting on logger
2023-03-06 07:44:48.470018 | [citest] Waiting on logger
2023-03-06 07:44:48.479754 | [citest] Waiting on logger
2023-03-06 07:44:48.572882 | [citest] Waiting on logger
2023-03-06 07:44:48.582921 | [citest] Waiting on logger
2023-03-06 07:44:48.676038 | [citest] Waiting on logger
2023-03-06 07:44:48.685829 | [citest] Waiting on logger
2023-03-06 07:44:48.779092 | [citest] Waiting on logger
2023-03-06 07:44:48.788801 | [citest] Waiting on logger
2023-03-06 07:44:48.882485 | [citest] Waiting on logger
2023-03-06 07:44:48.891731 | [citest] Waiting on logger
2023-03-06 07:44:48.985550 | [citest] Waiting on logger
2023-03-06 07:44:48.994719 | [citest] Waiting on logger
2023-03-06 07:44:49.088973 | [citest] Waiting on logger
2023-03-06 07:44:49.097705 | [citest] Waiting on logger
2023-03-06 07:44:49.191952 | [citest] Waiting on logger
2023-03-06 07:44:49.200854 | [citest] Waiting on logger
2023-03-06 07:44:49.294980 | [citest] Waiting on logger
2023-03-06 07:44:49.303861 | [citest] Waiting on logger
2023-03-06 07:44:49.397966 | [citest] Waiting on logger
2023-03-06 07:44:49.406767 | [citest] Waiting on logger
2023-03-06 07:44:49.501053 | [citest] Waiting on logger
2023-03-06 07:44:49.509207 | [citest] Waiting on logger
2023-03-06 07:44:49.603954 | [citest] Waiting on logger
2023-03-06 07:44:49.612150 | [citest] Waiting on logger
2023-03-06 07:44:49.707029 | [citest] Waiting on logger
2023-03-06 07:44:49.715121 | [citest] Waiting on logger
2023-03-06 07:44:49.809918 | [citest] Waiting on logger
2023-03-06 07:44:49.818127 | [citest] Waiting on logger
2023-03-06 07:44:49.912859 | [citest] Waiting on logger
2023-03-06 07:44:49.921203 | [citest] Waiting on logger
2023-03-06 07:44:50.016020 | [citest] Waiting on logger
2023-03-06 07:44:50.024072 | [citest] Waiting on logger
2023-03-06 07:44:50.119359 | [citest] Waiting on logger
2023-03-06 07:44:50.126943 | [citest] Waiting on logger
2023-03-06 07:44:50.222393 | [citest] Waiting on logger
2023-03-06 07:44:50.229860 | [citest] Waiting on logger
2023-03-06 07:44:50.325546 | [citest] Waiting on logger
2023-03-06 07:44:50.333096 | [citest] Waiting on logger
2023-03-06 07:44:50.428889 | [citest] Waiting on logger
2023-03-06 07:44:50.435604 | [citest] Waiting on logger
2023-03-06 07:44:50.532003 | [citest] Waiting on logger
2023-03-06 07:44:50.538455 | [citest] Waiting on logger
2023-03-06 07:44:50.634910 | [citest] Waiting on logger
2023-03-06 07:44:50.641700 | [citest] Waiting on logger
2023-03-06 07:44:50.737974 | [citest] Waiting on logger
2023-03-06 07:44:50.744627 | [citest] Waiting on logger
2023-03-06 07:44:50.840949 | [citest] Waiting on logger
2023-03-06 07:44:50.847520 | [citest] Waiting on logger
2023-03-06 07:44:50.943818 | [citest] Waiting on logger
2023-03-06 07:44:50.950433 | [citest] Waiting on logger
2023-03-06 07:44:51.046909 | [citest] Waiting on logger
2023-03-06 07:44:51.053445 | [citest] Waiting on logger
2023-03-06 07:44:51.149925 | [citest] Waiting on logger
2023-03-06 07:44:51.156358 | [citest] Waiting on logger
2023-03-06 07:44:51.253525 | [citest] Waiting on logger
2023-03-06 07:44:51.259356 | [citest] Waiting on logger
2023-03-06 07:44:51.356434 | [citest] Waiting on logger
2023-03-06 07:44:51.362252 | [citest] Waiting on logger
2023-03-06 07:44:51.459799 | [citest] Waiting on logger
2023-03-06 07:44:51.465383 | [citest] Waiting on logger
2023-03-06 07:44:51.563095 | [citest] Waiting on logger
2023-03-06 07:44:51.568550 | [citest] Waiting on logger
2023-03-06 07:44:51.666862 | [citest] Waiting on logger
2023-03-06 07:44:51.671383 | [citest] Waiting on logger
2023-03-06 07:44:51.770035 | [citest] Waiting on logger
2023-03-06 07:44:51.774313 | [citest] Waiting on logger
2023-03-06 07:44:51.873106 | [citest] Waiting on logger
2023-03-06 07:44:51.877374 | [citest] Waiting on logger
2023-03-06 07:44:51.976020 | [citest] Waiting on logger
2023-03-06 07:44:51.980212 | [citest] Waiting on logger
2023-03-06 07:44:52.079096 | [citest] Waiting on logger
2023-03-06 07:44:52.083311 | [citest] Waiting on logger
2023-03-06 07:44:52.181802 | [citest] Waiting on logger
2023-03-06 07:44:52.186327 | [citest] Waiting on logger
2023-03-06 07:44:52.285010 | [citest] Waiting on logger
2023-03-06 07:44:52.289204 | [citest] Waiting on logger
2023-03-06 07:44:52.387838 | [citest] Waiting on logger
2023-03-06 07:44:52.392232 | [citest] Waiting on logger
2023-03-06 07:44:52.490858 | [citest] Waiting on logger
2023-03-06 07:44:52.495043 | [citest] Waiting on logger
2023-03-06 07:44:52.593843 | [citest] Waiting on logger
