2023-03-15 10:32:39.791614 | [citest] Waiting on logger
2023-03-15 10:32:39.894662 | [citest] Waiting on logger
2023-03-15 10:32:39.997679 | [citest] Waiting on logger
2023-03-15 10:32:40.100111 | [citest] Waiting on logger
2023-03-15 10:32:40.203113 | [citest] Waiting on logger
2023-03-15 10:32:40.306179 | [citest] Waiting on logger
2023-03-15 10:32:40.409675 | [citest] Waiting on logger
2023-03-15 10:32:40.512666 | [citest] Waiting on logger
2023-03-15 10:32:40.615504 | [citest] Waiting on logger
2023-03-15 10:32:40.718715 | [citest] Waiting on logger
2023-03-15 10:32:40.821963 | [citest] Waiting on logger
2023-03-15 10:32:40.925109 | [citest] Waiting on logger
2023-03-15 10:32:41.028085 | [citest] Waiting on logger
2023-03-15 10:32:41.130963 | [citest] Waiting on logger
2023-03-15 10:32:41.234102 | [citest] Waiting on logger
2023-03-15 10:32:41.336982 | [citest] Waiting on logger
2023-03-15 10:32:41.439901 | [citest] Waiting on logger
2023-03-15 10:32:41.543080 | [citest] Waiting on logger
2023-03-15 10:32:41.645866 | [citest] Waiting on logger
2023-03-15 10:32:41.748243 | [citest] Waiting on logger
2023-03-15 10:32:41.851342 | [citest] Waiting on logger
2023-03-15 10:32:41.954530 | [citest] Waiting on logger
2023-03-15 10:32:42.057883 | [citest] Waiting on logger
2023-03-15 10:32:42.161081 | [citest] Waiting on logger
2023-03-15 10:32:42.264100 | [citest] Waiting on logger
2023-03-15 10:32:42.367065 | [citest] Waiting on logger
2023-03-15 10:32:42.470030 | [citest] Waiting on logger
2023-03-15 10:32:42.573303 | [citest] Waiting on logger
2023-03-15 10:32:42.676464 | [citest] Waiting on logger
2023-03-15 10:32:42.779467 | [citest] Waiting on logger
2023-03-15 10:32:42.882587 | [citest] Waiting on logger
2023-03-15 10:32:42.986131 | [citest] Waiting on logger
2023-03-15 10:32:43.089054 | [citest] Waiting on logger
2023-03-15 10:32:43.192042 | [citest] Waiting on logger
2023-03-15 10:32:43.295104 | [citest] Waiting on logger
2023-03-15 10:32:43.398093 | [citest] Waiting on logger
2023-03-15 10:32:43.500959 | [citest] Waiting on logger
2023-03-15 10:32:43.604133 | [citest] Waiting on logger
2023-03-15 10:32:43.707536 | [citest] Waiting on logger
2023-03-15 10:32:43.810386 | [citest] Waiting on logger
2023-03-15 10:32:43.913440 | [citest] Waiting on logger
2023-03-15 10:32:44.016566 | [citest] Waiting on logger
2023-03-15 10:32:44.119986 | [citest] Waiting on logger
2023-03-15 10:32:44.223054 | [citest] Waiting on logger
2023-03-15 10:32:44.326187 | [citest] Waiting on logger
2023-03-15 10:32:44.429418 | [citest] Waiting on logger
2023-03-15 10:32:44.532434 | [citest] Waiting on logger
2023-03-15 10:32:44.635461 | [citest] Waiting on logger
2023-03-15 10:32:44.738472 | [citest] Waiting on logger
2023-03-15 10:32:44.841508 | [citest] Waiting on logger
2023-03-15 10:32:44.944992 | [citest] Waiting on logger
2023-03-15 10:32:45.048108 | [citest] Waiting on logger
2023-03-15 10:32:45.151585 | [citest] Waiting on logger
2023-03-15 10:32:45.254688 | [citest] Waiting on logger
2023-03-15 10:32:45.358166 | [citest] Waiting on logger
2023-03-15 10:32:45.461550 | [citest] Waiting on logger
2023-03-15 10:32:45.564715 | [citest] Waiting on logger
2023-03-15 10:32:45.668282 | [citest] Waiting on logger
2023-03-15 10:32:45.771721 | [citest] Waiting on logger
2023-03-15 10:32:45.874710 | [citest] Waiting on logger
2023-03-15 10:32:45.977924 | [citest] Waiting on logger
2023-03-15 10:32:46.081291 | [citest] Waiting on logger
2023-03-15 10:32:46.145616 | [Zuul] Log Stream did not terminate
2023-03-15 10:32:46.145927 | citest | ok: Runtime: 0:00:00.010247
2023-03-15 10:32:46.153001 | 
2023-03-15 10:32:46.153080 | TASK [Clone gate jobs]
2023-03-15 10:32:46.165424 | [citest] Waiting on logger
2023-03-15 10:32:46.184755 | [citest] Waiting on logger
2023-03-15 10:32:46.269081 | [citest] Waiting on logger
2023-03-15 10:32:46.287850 | [citest] Waiting on logger
2023-03-15 10:32:46.371986 | [citest] Waiting on logger
2023-03-15 10:32:46.390776 | [citest] Waiting on logger
2023-03-15 10:32:46.475071 | [citest] Waiting on logger
2023-03-15 10:32:46.493885 | [citest] Waiting on logger
2023-03-15 10:32:46.578030 | [citest] Waiting on logger
2023-03-15 10:32:46.597170 | [citest] Waiting on logger
2023-03-15 10:32:46.681369 | [citest] Waiting on logger
2023-03-15 10:32:46.700514 | [citest] Waiting on logger
2023-03-15 10:32:46.784727 | [citest] Waiting on logger
2023-03-15 10:32:46.803530 | [citest] Waiting on logger
2023-03-15 10:32:46.887764 | [citest] Waiting on logger
2023-03-15 10:32:46.906516 | [citest] Waiting on logger
2023-03-15 10:32:46.990678 | [citest] Waiting on logger
2023-03-15 10:32:47.009433 | [citest] Waiting on logger
2023-03-15 10:32:47.093652 | [citest] Waiting on logger
2023-03-15 10:32:47.112394 | [citest] Waiting on logger
2023-03-15 10:32:47.196551 | [citest] Waiting on logger
2023-03-15 10:32:47.215482 | [citest] Waiting on logger
2023-03-15 10:32:47.299651 | [citest] Waiting on logger
2023-03-15 10:32:47.318373 | [citest] Waiting on logger
2023-03-15 10:32:47.402704 | [citest] Waiting on logger
2023-03-15 10:32:47.421595 | [citest] Waiting on logger
2023-03-15 10:32:47.506048 | [citest] Waiting on logger
2023-03-15 10:32:47.524381 | [citest] Waiting on logger
2023-03-15 10:32:47.609165 | [citest] Waiting on logger
2023-03-15 10:32:47.627401 | [citest] Waiting on logger
2023-03-15 10:32:47.712169 | [citest] Waiting on logger
2023-03-15 10:32:47.730409 | [citest] Waiting on logger
2023-03-15 10:32:47.815230 | [citest] Waiting on logger
2023-03-15 10:32:47.833478 | [citest] Waiting on logger
2023-03-15 10:32:47.918775 | [citest] Waiting on logger
2023-03-15 10:32:47.936364 | [citest] Waiting on logger
2023-03-15 10:32:48.021700 | [citest] Waiting on logger
2023-03-15 10:32:48.039406 | [citest] Waiting on logger
2023-03-15 10:32:48.124689 | [citest] Waiting on logger
2023-03-15 10:32:48.142427 | [citest] Waiting on logger
2023-03-15 10:32:48.227605 | [citest] Waiting on logger
2023-03-15 10:32:48.245352 | [citest] Waiting on logger
2023-03-15 10:32:48.330654 | [citest] Waiting on logger
2023-03-15 10:32:48.348432 | [citest] Waiting on logger
2023-03-15 10:32:48.433610 | [citest] Waiting on logger
2023-03-15 10:32:48.451403 | [citest] Waiting on logger
2023-03-15 10:32:48.536675 | [citest] Waiting on logger
2023-03-15 10:32:48.554388 | [citest] Waiting on logger
2023-03-15 10:32:48.639677 | [citest] Waiting on logger
2023-03-15 10:32:48.657396 | [citest] Waiting on logger
2023-03-15 10:32:48.742696 | [citest] Waiting on logger
2023-03-15 10:32:48.760389 | [citest] Waiting on logger
2023-03-15 10:32:48.845795 | [citest] Waiting on logger
2023-03-15 10:32:48.863399 | [citest] Waiting on logger
2023-03-15 10:32:48.949264 | [citest] Waiting on logger
2023-03-15 10:32:48.966840 | [citest] Waiting on logger
2023-03-15 10:32:49.052218 | [citest] Waiting on logger
2023-03-15 10:32:49.069893 | [citest] Waiting on logger
2023-03-15 10:32:49.155240 | [citest] Waiting on logger
2023-03-15 10:32:49.172942 | [citest] Waiting on logger
2023-03-15 10:32:49.258268 | [citest] Waiting on logger
2023-03-15 10:32:49.276300 | [citest] Waiting on logger
2023-03-15 10:32:49.361745 | [citest] Waiting on logger
2023-03-15 10:32:49.379388 | [citest] Waiting on logger
2023-03-15 10:32:49.464784 | [citest] Waiting on logger
2023-03-15 10:32:49.482418 | [citest] Waiting on logger
2023-03-15 10:32:49.567765 | [citest] Waiting on logger
2023-03-15 10:32:49.585408 | [citest] Waiting on logger
2023-03-15 10:32:49.670786 | [citest] Waiting on logger
2023-03-15 10:32:49.688574 | [citest] Waiting on logger
2023-03-15 10:32:49.773882 | [citest] Waiting on logger
2023-03-15 10:32:49.791678 | [citest] Waiting on logger
2023-03-15 10:32:49.877015 | [citest] Waiting on logger
2023-03-15 10:32:49.894657 | [citest] Waiting on logger
2023-03-15 10:32:49.980013 | [citest] Waiting on logger
2023-03-15 10:32:49.997817 | [citest] Waiting on logger
2023-03-15 10:32:50.083143 | [citest] Waiting on logger
2023-03-15 10:32:50.100715 | [citest] Waiting on logger
2023-03-15 10:32:50.186518 | [citest] Waiting on logger
2023-03-15 10:32:50.203748 | [citest] Waiting on logger
2023-03-15 10:32:50.289700 | [citest] Waiting on logger
2023-03-15 10:32:50.306732 | [citest] Waiting on logger
2023-03-15 10:32:50.393052 | [citest] Waiting on logger
2023-03-15 10:32:50.409712 | [citest] Waiting on logger
2023-03-15 10:32:50.496121 | [citest] Waiting on logger
2023-03-15 10:32:50.512726 | [citest] Waiting on logger
2023-03-15 10:32:50.599015 | [citest] Waiting on logger
2023-03-15 10:32:50.616224 | [citest] Waiting on logger
2023-03-15 10:32:50.702007 | [citest] Waiting on logger
2023-03-15 10:32:50.719304 | [citest] Waiting on logger
2023-03-15 10:32:50.805237 | [citest] Waiting on logger
2023-03-15 10:32:50.822846 | [citest] Waiting on logger
2023-03-15 10:32:50.908669 | [citest] Waiting on logger
2023-03-15 10:32:50.926406 | [citest] Waiting on logger
2023-03-15 10:32:51.012163 | [citest] Waiting on logger
2023-03-15 10:32:51.029919 | [citest] Waiting on logger
2023-03-15 10:32:51.115123 | [citest] Waiting on logger
2023-03-15 10:32:51.133428 | [citest] Waiting on logger
2023-03-15 10:32:51.218244 | [citest] Waiting on logger
2023-03-15 10:32:51.237300 | [citest] Waiting on logger
2023-03-15 10:32:51.321730 | [citest] Waiting on logger
2023-03-15 10:32:51.340021 | [citest] Waiting on logger
2023-03-15 10:32:51.424699 | [citest] Waiting on logger
2023-03-15 10:32:51.442861 | [citest] Waiting on logger
2023-03-15 10:32:51.527815 | [citest] Waiting on logger
2023-03-15 10:32:51.545918 | [citest] Waiting on logger
2023-03-15 10:32:51.631303 | [citest] Waiting on logger
2023-03-15 10:32:51.648939 | [citest] Waiting on logger
2023-03-15 10:32:51.734811 | [citest] Waiting on logger
2023-03-15 10:32:51.751924 | [citest] Waiting on logger
2023-03-15 10:32:51.838285 | [citest] Waiting on logger
2023-03-15 10:32:51.854924 | [citest] Waiting on logger
2023-03-15 10:32:51.941328 | [citest] Waiting on logger
2023-03-15 10:32:51.957847 | [citest] Waiting on logger
2023-03-15 10:32:52.044388 | [citest] Waiting on logger
2023-03-15 10:32:52.060960 | [citest] Waiting on logger
2023-03-15 10:32:52.147854 | [citest] Waiting on logger
2023-03-15 10:32:52.164454 | [citest] Waiting on logger
2023-03-15 10:32:52.252105 | [citest] Waiting on logger
2023-03-15 10:32:52.268128 | [citest] Waiting on logger
2023-03-15 10:32:52.355266 | [citest] Waiting on logger
2023-03-15 10:32:52.371087 | [citest] Waiting on logger
2023-03-15 10:32:52.458733 | [citest] Waiting on logger
2023-03-15 10:32:52.474098 | [citest] Waiting on logger
2023-03-15 10:32:52.561615 | [citest] Waiting on logger
2023-03-15 10:32:52.576711 | [citest] Waiting on logger
2023-03-15 10:32:52.664771 | [citest] Waiting on logger
2023-03-15 10:32:52.679715 | [citest] Waiting on logger
2023-03-15 10:32:52.767795 | [citest] Waiting on logger
2023-03-15 10:32:52.782726 | [citest] Waiting on logger
2023-03-15 10:32:52.870822 | [citest] Waiting on logger
2023-03-15 10:32:52.885704 | [citest] Waiting on logger
2023-03-15 10:32:52.974380 | [citest] Waiting on logger
2023-03-15 10:32:52.988726 | [citest] Waiting on logger
2023-03-15 10:32:53.077860 | [citest] Waiting on logger
2023-03-15 10:32:53.091727 | [citest] Waiting on logger
2023-03-15 10:32:53.180874 | [citest] Waiting on logger
2023-03-15 10:32:53.194711 | [citest] Waiting on logger
2023-03-15 10:32:53.283840 | [citest] Waiting on logger
2023-03-15 10:32:53.297588 | [citest] Waiting on logger
2023-03-15 10:32:53.386773 | [citest] Waiting on logger
2023-03-15 10:32:53.400693 | [citest] Waiting on logger
2023-03-15 10:32:53.489797 | [citest] Waiting on logger
2023-03-15 10:32:53.503651 | [citest] Waiting on logger
2023-03-15 10:32:53.592768 | [citest] Waiting on logger
2023-03-15 10:32:53.606721 | [citest] Waiting on logger
2023-03-15 10:32:53.695723 | [citest] Waiting on logger
2023-03-15 10:32:53.709661 | [citest] Waiting on logger
2023-03-15 10:32:53.798818 | [citest] Waiting on logger
2023-03-15 10:32:53.812734 | [citest] Waiting on logger
2023-03-15 10:32:53.902464 | [citest] Waiting on logger
2023-03-15 10:32:53.915835 | [citest] Waiting on logger
2023-03-15 10:32:54.005902 | [citest] Waiting on logger
2023-03-15 10:32:54.019230 | [citest] Waiting on logger
2023-03-15 10:32:54.108878 | [citest] Waiting on logger
2023-03-15 10:32:54.122239 | [citest] Waiting on logger
2023-03-15 10:32:54.211852 | [citest] Waiting on logger
2023-03-15 10:32:54.225832 | [citest] Waiting on logger
2023-03-15 10:32:54.314847 | [citest] Waiting on logger
2023-03-15 10:32:54.329249 | [citest] Waiting on logger
2023-03-15 10:32:54.417931 | [citest] Waiting on logger
2023-03-15 10:32:54.432475 | [citest] Waiting on logger
2023-03-15 10:32:54.521338 | [citest] Waiting on logger
2023-03-15 10:32:54.535788 | [citest] Waiting on logger
2023-03-15 10:32:54.624567 | [citest] Waiting on logger
2023-03-15 10:32:54.638835 | [citest] Waiting on logger
2023-03-15 10:32:54.727352 | [citest] Waiting on logger
2023-03-15 10:32:54.741320 | [citest] Waiting on logger
