2023-03-15 11:51:34.271387 | [citest] Waiting on logger
2023-03-15 11:51:34.372405 | [citest] Waiting on logger
2023-03-15 11:51:34.473337 | [citest] Waiting on logger
2023-03-15 11:51:34.574328 | [citest] Waiting on logger
2023-03-15 11:51:34.675208 | [citest] Waiting on logger
2023-03-15 11:51:34.778039 | [citest] Waiting on logger
2023-03-15 11:51:34.881044 | [citest] Waiting on logger
2023-03-15 11:51:34.984097 | [citest] Waiting on logger
2023-03-15 11:51:35.087093 | [citest] Waiting on logger
2023-03-15 11:51:35.190042 | [citest] Waiting on logger
2023-03-15 11:51:35.293072 | [citest] Waiting on logger
2023-03-15 11:51:35.396065 | [citest] Waiting on logger
2023-03-15 11:51:35.499150 | [citest] Waiting on logger
2023-03-15 11:51:35.602106 | [citest] Waiting on logger
2023-03-15 11:51:35.705193 | [citest] Waiting on logger
2023-03-15 11:51:35.808063 | [citest] Waiting on logger
2023-03-15 11:51:35.911054 | [citest] Waiting on logger
2023-03-15 11:51:36.014065 | [citest] Waiting on logger
2023-03-15 11:51:36.117074 | [citest] Waiting on logger
2023-03-15 11:51:36.220063 | [citest] Waiting on logger
2023-03-15 11:51:36.323087 | [citest] Waiting on logger
2023-03-15 11:51:36.426044 | [citest] Waiting on logger
2023-03-15 11:51:36.529392 | [citest] Waiting on logger
2023-03-15 11:51:36.632777 | [citest] Waiting on logger
2023-03-15 11:51:36.735717 | [citest] Waiting on logger
2023-03-15 11:51:36.838556 | [citest] Waiting on logger
2023-03-15 11:51:36.941497 | [citest] Waiting on logger
2023-03-15 11:51:37.044424 | [citest] Waiting on logger
2023-03-15 11:51:37.147853 | [citest] Waiting on logger
2023-03-15 11:51:37.251143 | [citest] Waiting on logger
2023-03-15 11:51:37.354260 | [citest] Waiting on logger
2023-03-15 11:51:37.457244 | [citest] Waiting on logger
2023-03-15 11:51:37.560302 | [citest] Waiting on logger
2023-03-15 11:51:37.663152 | [citest] Waiting on logger
2023-03-15 11:51:37.766299 | [citest] Waiting on logger
2023-03-15 11:51:37.869133 | [citest] Waiting on logger
2023-03-15 11:51:37.972140 | [citest] Waiting on logger
2023-03-15 11:51:38.075180 | [citest] Waiting on logger
2023-03-15 11:51:38.178146 | [citest] Waiting on logger
2023-03-15 11:51:38.280678 | [citest] Waiting on logger
2023-03-15 11:51:38.383764 | [citest] Waiting on logger
2023-03-15 11:51:38.487262 | [citest] Waiting on logger
2023-03-15 11:51:38.590215 | [citest] Waiting on logger
2023-03-15 11:51:38.693323 | [citest] Waiting on logger
2023-03-15 11:51:38.796568 | [citest] Waiting on logger
2023-03-15 11:51:38.899684 | [citest] Waiting on logger
2023-03-15 11:51:39.002599 | [citest] Waiting on logger
2023-03-15 11:51:39.105681 | [citest] Waiting on logger
2023-03-15 11:51:39.208719 | [citest] Waiting on logger
2023-03-15 11:51:39.311624 | [citest] Waiting on logger
2023-03-15 11:51:39.414601 | [citest] Waiting on logger
2023-03-15 11:51:39.517841 | [citest] Waiting on logger
2023-03-15 11:51:39.620706 | [citest] Waiting on logger
2023-03-15 11:51:39.723083 | [citest] Waiting on logger
2023-03-15 11:51:39.826136 | [citest] Waiting on logger
2023-03-15 11:51:39.928997 | [citest] Waiting on logger
2023-03-15 11:51:40.032015 | [citest] Waiting on logger
2023-03-15 11:51:40.135061 | [citest] Waiting on logger
2023-03-15 11:51:40.238042 | [citest] Waiting on logger
2023-03-15 11:51:40.340912 | [citest] Waiting on logger
2023-03-15 11:51:40.444026 | [citest] Waiting on logger
2023-03-15 11:51:40.547272 | [citest] Waiting on logger
2023-03-15 11:51:40.650783 | [citest] Waiting on logger
2023-03-15 11:51:40.754151 | [citest] Waiting on logger
2023-03-15 11:51:40.857126 | [citest] Waiting on logger
2023-03-15 11:51:40.960692 | [citest] Waiting on logger
2023-03-15 11:51:41.063635 | [citest] Waiting on logger
2023-03-15 11:51:41.166752 | [citest] Waiting on logger
2023-03-15 11:51:41.269776 | [citest] Waiting on logger
2023-03-15 11:51:41.372689 | [citest] Waiting on logger
2023-03-15 11:51:41.475676 | [citest] Waiting on logger
2023-03-15 11:51:41.578757 | [citest] Waiting on logger
2023-03-15 11:51:41.680603 | [citest] Waiting on logger
2023-03-15 11:51:41.783851 | [citest] Waiting on logger
2023-03-15 11:51:41.886790 | [citest] Waiting on logger
2023-03-15 11:51:41.990185 | [citest] Waiting on logger
2023-03-15 11:51:42.093201 | [citest] Waiting on logger
2023-03-15 11:51:42.196247 | [citest] Waiting on logger
2023-03-15 11:51:42.299717 | [citest] Waiting on logger
2023-03-15 11:51:42.402952 | [citest] Waiting on logger
2023-03-15 11:51:42.506354 | [citest] Waiting on logger
2023-03-15 11:51:42.609247 | [citest] Waiting on logger
2023-03-15 11:51:42.712258 | [citest] Waiting on logger
2023-03-15 11:51:42.815253 | [citest] Waiting on logger
2023-03-15 11:51:42.918458 | [citest] Waiting on logger
2023-03-15 11:51:43.021721 | [citest] Waiting on logger
2023-03-15 11:51:43.124323 | [citest] Waiting on logger
2023-03-15 11:51:43.227598 | [citest] Waiting on logger
2023-03-15 11:51:43.330554 | [citest] Waiting on logger
2023-03-15 11:51:43.433667 | [citest] Waiting on logger
2023-03-15 11:51:43.536585 | [citest] Waiting on logger
2023-03-15 11:51:43.639603 | [citest] Waiting on logger
2023-03-15 11:51:43.742660 | [citest] Waiting on logger
2023-03-15 11:51:43.845595 | [citest] Waiting on logger
2023-03-15 11:51:43.948725 | [citest] Waiting on logger
2023-03-15 11:51:44.052097 | [citest] Waiting on logger
2023-03-15 11:51:44.155164 | [citest] Waiting on logger
2023-03-15 11:51:44.258139 | [citest] Waiting on logger
2023-03-15 11:51:44.361190 | [citest] Waiting on logger
2023-03-15 11:51:44.464167 | [citest] Waiting on logger
2023-03-15 11:51:44.567207 | [citest] Waiting on logger
2023-03-15 11:51:44.670141 | [citest] Waiting on logger
2023-03-15 11:51:44.773273 | [citest] Waiting on logger
2023-03-15 11:51:44.876768 | [citest] Waiting on logger
2023-03-15 11:51:44.979779 | [citest] Waiting on logger
2023-03-15 11:51:45.082706 | [citest] Waiting on logger
2023-03-15 11:51:45.185133 | [citest] Waiting on logger
2023-03-15 11:51:45.288100 | [citest] Waiting on logger
2023-03-15 11:51:45.391108 | [citest] Waiting on logger
2023-03-15 11:51:45.494391 | [citest] Waiting on logger
2023-03-15 11:51:45.597812 | [citest] Waiting on logger
2023-03-15 11:51:45.700871 | [citest] Waiting on logger
2023-03-15 11:51:45.803705 | [citest] Waiting on logger
2023-03-15 11:51:45.906845 | [citest] Waiting on logger
2023-03-15 11:51:46.010333 | [citest] Waiting on logger
2023-03-15 11:51:46.113267 | [citest] Waiting on logger
2023-03-15 11:51:46.216330 | [citest] Waiting on logger
2023-03-15 11:51:46.319378 | [citest] Waiting on logger
2023-03-15 11:51:46.422352 | [citest] Waiting on logger
2023-03-15 11:51:46.436342 | [Zuul] Log Stream did not terminate
2023-03-15 11:51:46.436592 | citest | ok: Runtime: 0:00:00.054681
2023-03-15 11:51:46.444055 | 
2023-03-15 11:51:46.444129 | TASK [Clone gate jobs]
2023-03-15 11:51:46.457195 | [citest] Waiting on logger
2023-03-15 11:51:46.525281 | [citest] Waiting on logger
2023-03-15 11:51:46.560150 | [citest] Waiting on logger
2023-03-15 11:51:46.628449 | [citest] Waiting on logger
2023-03-15 11:51:46.663205 | [citest] Waiting on logger
2023-03-15 11:51:46.731395 | [citest] Waiting on logger
2023-03-15 11:51:46.766183 | [citest] Waiting on logger
2023-03-15 11:51:46.834364 | [citest] Waiting on logger
2023-03-15 11:51:46.869227 | [citest] Waiting on logger
2023-03-15 11:51:46.937443 | [citest] Waiting on logger
2023-03-15 11:51:46.972225 | [citest] Waiting on logger
2023-03-15 11:51:47.040561 | [citest] Waiting on logger
2023-03-15 11:51:47.075269 | [citest] Waiting on logger
2023-03-15 11:51:47.143417 | [citest] Waiting on logger
2023-03-15 11:51:47.178152 | [citest] Waiting on logger
2023-03-15 11:51:47.246320 | [citest] Waiting on logger
2023-03-15 11:51:47.281320 | [citest] Waiting on logger
2023-03-15 11:51:47.349477 | [citest] Waiting on logger
2023-03-15 11:51:47.384207 | [citest] Waiting on logger
2023-03-15 11:51:47.452535 | [citest] Waiting on logger
2023-03-15 11:51:47.487337 | [citest] Waiting on logger
2023-03-15 11:51:47.555662 | [citest] Waiting on logger
2023-03-15 11:51:47.590238 | [citest] Waiting on logger
2023-03-15 11:51:47.658966 | [citest] Waiting on logger
2023-03-15 11:51:47.693313 | [citest] Waiting on logger
2023-03-15 11:51:47.762032 | [citest] Waiting on logger
2023-03-15 11:51:47.796289 | [citest] Waiting on logger
2023-03-15 11:51:47.865130 | [citest] Waiting on logger
2023-03-15 11:51:47.899261 | [citest] Waiting on logger
2023-03-15 11:51:47.968477 | [citest] Waiting on logger
2023-03-15 11:51:48.002307 | [citest] Waiting on logger
2023-03-15 11:51:48.071476 | [citest] Waiting on logger
2023-03-15 11:51:48.105211 | [citest] Waiting on logger
2023-03-15 11:51:48.174663 | [citest] Waiting on logger
2023-03-15 11:51:48.208308 | [citest] Waiting on logger
2023-03-15 11:51:48.277955 | [citest] Waiting on logger
2023-03-15 11:51:48.311112 | [citest] Waiting on logger
2023-03-15 11:51:48.381057 | [citest] Waiting on logger
2023-03-15 11:51:48.414128 | [citest] Waiting on logger
2023-03-15 11:51:48.483988 | [citest] Waiting on logger
2023-03-15 11:51:48.517157 | [citest] Waiting on logger
2023-03-15 11:51:48.586990 | [citest] Waiting on logger
2023-03-15 11:51:48.620197 | [citest] Waiting on logger
2023-03-15 11:51:48.690061 | [citest] Waiting on logger
2023-03-15 11:51:48.723174 | [citest] Waiting on logger
2023-03-15 11:51:48.793096 | [citest] Waiting on logger
2023-03-15 11:51:48.826198 | [citest] Waiting on logger
2023-03-15 11:51:48.896088 | [citest] Waiting on logger
2023-03-15 11:51:48.929183 | [citest] Waiting on logger
2023-03-15 11:51:48.999014 | [citest] Waiting on logger
2023-03-15 11:51:49.032137 | [citest] Waiting on logger
2023-03-15 11:51:49.102002 | [citest] Waiting on logger
2023-03-15 11:51:49.135286 | [citest] Waiting on logger
2023-03-15 11:51:49.205198 | [citest] Waiting on logger
2023-03-15 11:51:49.238222 | [citest] Waiting on logger
2023-03-15 11:51:49.308052 | [citest] Waiting on logger
2023-03-15 11:51:49.341305 | [citest] Waiting on logger
2023-03-15 11:51:49.411037 | [citest] Waiting on logger
2023-03-15 11:51:49.444326 | [citest] Waiting on logger
2023-03-15 11:51:49.514346 | [citest] Waiting on logger
2023-03-15 11:51:49.547398 | [citest] Waiting on logger
2023-03-15 11:51:49.617882 | [citest] Waiting on logger
2023-03-15 11:51:49.650428 | [citest] Waiting on logger
2023-03-15 11:51:49.720907 | [citest] Waiting on logger
2023-03-15 11:51:49.753745 | [citest] Waiting on logger
2023-03-15 11:51:49.824166 | [citest] Waiting on logger
2023-03-15 11:51:49.857150 | [citest] Waiting on logger
2023-03-15 11:51:49.927641 | [citest] Waiting on logger
2023-03-15 11:51:49.960251 | [citest] Waiting on logger
2023-03-15 11:51:50.030701 | [citest] Waiting on logger
2023-03-15 11:51:50.063172 | [citest] Waiting on logger
2023-03-15 11:51:50.134135 | [citest] Waiting on logger
2023-03-15 11:51:50.166342 | [citest] Waiting on logger
2023-03-15 11:51:50.237246 | [citest] Waiting on logger
2023-03-15 11:51:50.269261 | [citest] Waiting on logger
2023-03-15 11:51:50.340793 | [citest] Waiting on logger
2023-03-15 11:51:50.372233 | [citest] Waiting on logger
2023-03-15 11:51:50.444245 | [citest] Waiting on logger
2023-03-15 11:51:50.475307 | [citest] Waiting on logger
2023-03-15 11:51:50.547281 | [citest] Waiting on logger
2023-03-15 11:51:50.578301 | [citest] Waiting on logger
2023-03-15 11:51:50.650304 | [citest] Waiting on logger
2023-03-15 11:51:50.681337 | [citest] Waiting on logger
2023-03-15 11:51:50.753908 | [citest] Waiting on logger
2023-03-15 11:51:50.784941 | [citest] Waiting on logger
2023-03-15 11:51:50.857511 | [citest] Waiting on logger
2023-03-15 11:51:50.888352 | [citest] Waiting on logger
2023-03-15 11:51:50.961015 | [citest] Waiting on logger
2023-03-15 11:51:50.991485 | [citest] Waiting on logger
2023-03-15 11:51:51.063943 | [citest] Waiting on logger
2023-03-15 11:51:51.094342 | [citest] Waiting on logger
2023-03-15 11:51:51.167082 | [citest] Waiting on logger
2023-03-15 11:51:51.197017 | [citest] Waiting on logger
2023-03-15 11:51:51.269953 | [citest] Waiting on logger
2023-03-15 11:51:51.299947 | [citest] Waiting on logger
2023-03-15 11:51:51.373040 | [citest] Waiting on logger
2023-03-15 11:51:51.403002 | [citest] Waiting on logger
2023-03-15 11:51:51.475950 | [citest] Waiting on logger
2023-03-15 11:51:51.505952 | [citest] Waiting on logger
2023-03-15 11:51:51.579077 | [citest] Waiting on logger
2023-03-15 11:51:51.609052 | [citest] Waiting on logger
2023-03-15 11:51:51.682388 | [citest] Waiting on logger
2023-03-15 11:51:51.712210 | [citest] Waiting on logger
2023-03-15 11:51:51.784962 | [citest] Waiting on logger
2023-03-15 11:51:51.814815 | [citest] Waiting on logger
2023-03-15 11:51:51.887409 | [citest] Waiting on logger
2023-03-15 11:51:51.917223 | [citest] Waiting on logger
2023-03-15 11:51:51.990384 | [citest] Waiting on logger
2023-03-15 11:51:52.019765 | [citest] Waiting on logger
2023-03-15 11:51:52.093462 | [citest] Waiting on logger
2023-03-15 11:51:52.122671 | [citest] Waiting on logger
2023-03-15 11:51:52.196402 | [citest] Waiting on logger
2023-03-15 11:51:52.225178 | [citest] Waiting on logger
2023-03-15 11:51:52.299589 | [citest] Waiting on logger
2023-03-15 11:51:52.328083 | [citest] Waiting on logger
2023-03-15 11:51:52.402464 | [citest] Waiting on logger
2023-03-15 11:51:52.430613 | [citest] Waiting on logger
2023-03-15 11:51:52.505302 | [citest] Waiting on logger
2023-03-15 11:51:52.533652 | [citest] Waiting on logger
2023-03-15 11:51:52.608318 | [citest] Waiting on logger
2023-03-15 11:51:52.636485 | [citest] Waiting on logger
2023-03-15 11:51:52.711385 | [citest] Waiting on logger
2023-03-15 11:51:52.739108 | [citest] Waiting on logger
2023-03-15 11:51:52.814689 | [citest] Waiting on logger
2023-03-15 11:51:52.841947 | [citest] Waiting on logger
2023-03-15 11:51:52.917511 | [citest] Waiting on logger
2023-03-15 11:51:52.944708 | [citest] Waiting on logger
2023-03-15 11:51:53.020686 | [citest] Waiting on logger
2023-03-15 11:51:53.047622 | [citest] Waiting on logger
2023-03-15 11:51:53.123651 | [citest] Waiting on logger
2023-03-15 11:51:53.150685 | [citest] Waiting on logger
2023-03-15 11:51:53.226523 | [citest] Waiting on logger
2023-03-15 11:51:53.253627 | [citest] Waiting on logger
2023-03-15 11:51:53.329433 | [citest] Waiting on logger
2023-03-15 11:51:53.356556 | [citest] Waiting on logger
2023-03-15 11:51:53.432377 | [citest] Waiting on logger
2023-03-15 11:51:53.459666 | [citest] Waiting on logger
2023-03-15 11:51:53.535223 | [citest] Waiting on logger
2023-03-15 11:51:53.562556 | [citest] Waiting on logger
2023-03-15 11:51:53.637877 | [citest] Waiting on logger
2023-03-15 11:51:53.665350 | [citest] Waiting on logger
2023-03-15 11:51:53.741478 | [citest] Waiting on logger
2023-03-15 11:51:53.768122 | [citest] Waiting on logger
2023-03-15 11:51:53.844297 | [citest] Waiting on logger
2023-03-15 11:51:53.871101 | [citest] Waiting on logger
2023-03-15 11:51:53.947577 | [citest] Waiting on logger
2023-03-15 11:51:53.973982 | [citest] Waiting on logger
2023-03-15 11:51:54.050311 | [citest] Waiting on logger
2023-03-15 11:51:54.077131 | [citest] Waiting on logger
2023-03-15 11:51:54.153231 | [citest] Waiting on logger
2023-03-15 11:51:54.179819 | [citest] Waiting on logger
2023-03-15 11:51:54.256360 | [citest] Waiting on logger
2023-03-15 11:51:54.282398 | [citest] Waiting on logger
2023-03-15 11:51:54.359293 | [citest] Waiting on logger
2023-03-15 11:51:54.385517 | [citest] Waiting on logger
2023-03-15 11:51:54.462425 | [citest] Waiting on logger
2023-03-15 11:51:54.488991 | [citest] Waiting on logger
2023-03-15 11:51:54.565423 | [citest] Waiting on logger
2023-03-15 11:51:54.592088 | [citest] Waiting on logger
2023-03-15 11:51:54.668520 | [citest] Waiting on logger
2023-03-15 11:51:54.694903 | [citest] Waiting on logger
2023-03-15 11:51:54.771365 | [citest] Waiting on logger
2023-03-15 11:51:54.797590 | [citest] Waiting on logger
2023-03-15 11:51:54.874526 | [citest] Waiting on logger
2023-03-15 11:51:54.901173 | [citest] Waiting on logger
2023-03-15 11:51:54.977422 | [citest] Waiting on logger
