2023-03-02 09:37:39.844004 | [citest] Waiting on logger
2023-03-02 09:37:39.946407 | [citest] Waiting on logger
2023-03-02 09:37:40.048951 | [citest] Waiting on logger
2023-03-02 09:37:40.151402 | [citest] Waiting on logger
2023-03-02 09:37:40.253814 | [citest] Waiting on logger
2023-03-02 09:37:40.356128 | [citest] Waiting on logger
2023-03-02 09:37:40.458624 | [citest] Waiting on logger
2023-03-02 09:37:40.561023 | [citest] Waiting on logger
2023-03-02 09:37:40.663520 | [citest] Waiting on logger
2023-03-02 09:37:40.765862 | [citest] Waiting on logger
2023-03-02 09:37:40.868260 | [citest] Waiting on logger
2023-03-02 09:37:40.970728 | [citest] Waiting on logger
2023-03-02 09:37:41.073235 | [citest] Waiting on logger
2023-03-02 09:37:41.175540 | [citest] Waiting on logger
2023-03-02 09:37:41.278053 | [citest] Waiting on logger
2023-03-02 09:37:41.380442 | [citest] Waiting on logger
2023-03-02 09:37:41.482746 | [citest] Waiting on logger
2023-03-02 09:37:41.585764 | [citest] Waiting on logger
2023-03-02 09:37:41.688355 | [citest] Waiting on logger
2023-03-02 09:37:41.790836 | [citest] Waiting on logger
2023-03-02 09:37:41.893783 | [citest] Waiting on logger
2023-03-02 09:37:41.996250 | [citest] Waiting on logger
2023-03-02 09:37:42.098571 | [citest] Waiting on logger
2023-03-02 09:37:42.201012 | [citest] Waiting on logger
2023-03-02 09:37:42.303433 | [citest] Waiting on logger
2023-03-02 09:37:42.405833 | [citest] Waiting on logger
2023-03-02 09:37:42.508249 | [citest] Waiting on logger
2023-03-02 09:37:42.611348 | [citest] Waiting on logger
2023-03-02 09:37:42.713844 | [citest] Waiting on logger
2023-03-02 09:37:42.816311 | [citest] Waiting on logger
2023-03-02 09:37:42.918685 | [citest] Waiting on logger
2023-03-02 09:37:43.021130 | [citest] Waiting on logger
2023-03-02 09:37:43.123472 | [citest] Waiting on logger
2023-03-02 09:37:43.225983 | [citest] Waiting on logger
2023-03-02 09:37:43.328897 | [citest] Waiting on logger
2023-03-02 09:37:43.431564 | [citest] Waiting on logger
2023-03-02 09:37:43.534469 | [citest] Waiting on logger
2023-03-02 09:37:43.637026 | [citest] Waiting on logger
2023-03-02 09:37:43.739912 | [citest] Waiting on logger
2023-03-02 09:37:43.826708 | [Zuul] Log Stream did not terminate
2023-03-02 09:37:43.826992 | citest | ok: Runtime: 0:00:00.066261
2023-03-02 09:37:43.834470 | 
2023-03-02 09:37:43.834552 | TASK [Clone gate jobs]
2023-03-02 09:37:43.844815 | [citest] Waiting on logger
2023-03-02 09:37:43.847477 | [citest] Waiting on logger
2023-03-02 09:37:43.947587 | [citest] Waiting on logger
2023-03-02 09:37:43.950167 | [citest] Waiting on logger
2023-03-02 09:37:44.050154 | [citest] Waiting on logger
2023-03-02 09:37:44.053062 | [citest] Waiting on logger
2023-03-02 09:37:44.153666 | [citest] Waiting on logger
2023-03-02 09:37:44.155520 | [citest] Waiting on logger
2023-03-02 09:37:44.256455 | [citest] Waiting on logger
2023-03-02 09:37:44.257971 | [citest] Waiting on logger
2023-03-02 09:37:44.359438 | [citest] Waiting on logger
2023-03-02 09:37:44.360929 | [citest] Waiting on logger
2023-03-02 09:37:44.462025 | [citest] Waiting on logger
2023-03-02 09:37:44.463481 | [citest] Waiting on logger
2023-03-02 09:37:44.564514 | [citest] Waiting on logger
2023-03-02 09:37:44.566293 | [citest] Waiting on logger
2023-03-02 09:37:44.667563 | [citest] Waiting on logger
2023-03-02 09:37:44.669468 | [citest] Waiting on logger
2023-03-02 09:37:44.770515 | [citest] Waiting on logger
2023-03-02 09:37:44.771936 | [citest] Waiting on logger
2023-03-02 09:37:44.873349 | [citest] Waiting on logger
2023-03-02 09:37:44.874919 | [citest] Waiting on logger
2023-03-02 09:37:44.976432 | [citest] Waiting on logger
2023-03-02 09:37:44.977186 | [citest] Waiting on logger
2023-03-02 09:37:45.079360 | [citest] Waiting on logger
2023-03-02 09:37:45.080350 | [citest] Waiting on logger
2023-03-02 09:37:45.182215 | [citest] Waiting on logger
2023-03-02 09:37:45.182697 | [citest] Waiting on logger
2023-03-02 09:37:45.284755 | [citest] Waiting on logger
2023-03-02 09:37:45.285722 | [citest] Waiting on logger
2023-03-02 09:37:45.387767 | [citest] Waiting on logger
2023-03-02 09:37:45.388046 | [citest] Waiting on logger
2023-03-02 09:37:45.490216 | [citest] Waiting on logger
2023-03-02 09:37:45.490518 | [citest] Waiting on logger
2023-03-02 09:37:45.593052 | [citest] Waiting on logger
2023-03-02 09:37:45.593161 | [citest] Waiting on logger
2023-03-02 09:37:45.695675 | [citest] Waiting on logger
2023-03-02 09:37:45.695830 | [citest] Waiting on logger
2023-03-02 09:37:45.798580 | [citest] Waiting on logger
2023-03-02 09:37:45.798733 | [citest] Waiting on logger
2023-03-02 09:37:45.901071 | [citest] Waiting on logger
2023-03-02 09:37:45.901304 | [citest] Waiting on logger
2023-03-02 09:37:46.004358 | [citest] Waiting on logger
2023-03-02 09:37:46.004533 | [citest] Waiting on logger
2023-03-02 09:37:46.107148 | [citest] Waiting on logger
2023-03-02 09:37:46.107257 | [citest] Waiting on logger
2023-03-02 09:37:46.210757 | [citest] Waiting on logger
2023-03-02 09:37:46.210948 | [citest] Waiting on logger
2023-03-02 09:37:46.313732 | [citest] Waiting on logger
2023-03-02 09:37:46.313842 | [citest] Waiting on logger
2023-03-02 09:37:46.416683 | [citest] Waiting on logger
2023-03-02 09:37:46.416796 | [citest] Waiting on logger
2023-03-02 09:37:46.520225 | [citest] Waiting on logger
2023-03-02 09:37:46.520337 | [citest] Waiting on logger
2023-03-02 09:37:46.623061 | [citest] Waiting on logger
2023-03-02 09:37:46.623239 | [citest] Waiting on logger
2023-03-02 09:37:46.726602 | [citest] Waiting on logger
2023-03-02 09:37:46.726739 | [citest] Waiting on logger
2023-03-02 09:37:46.830048 | [citest] Waiting on logger
2023-03-02 09:37:46.830190 | [citest] Waiting on logger
2023-03-02 09:37:46.932606 | [citest] Waiting on logger
2023-03-02 09:37:46.932752 | [citest] Waiting on logger
2023-03-02 09:37:47.035776 | [citest] Waiting on logger
2023-03-02 09:37:47.035884 | [citest] Waiting on logger
2023-03-02 09:37:47.138833 | [citest] Waiting on logger
2023-03-02 09:37:47.138941 | [citest] Waiting on logger
2023-03-02 09:37:47.242003 | [citest] Waiting on logger
2023-03-02 09:37:47.242165 | [citest] Waiting on logger
2023-03-02 09:37:47.345000 | [citest] Waiting on logger
2023-03-02 09:37:47.345107 | [citest] Waiting on logger
2023-03-02 09:37:47.447794 | [citest] Waiting on logger
2023-03-02 09:37:47.447903 | [citest] Waiting on logger
2023-03-02 09:37:47.551030 | [citest] Waiting on logger
2023-03-02 09:37:47.551138 | [citest] Waiting on logger
2023-03-02 09:37:47.654131 | [citest] Waiting on logger
2023-03-02 09:37:47.654287 | [citest] Waiting on logger
2023-03-02 09:37:47.757529 | [citest] Waiting on logger
2023-03-02 09:37:47.757648 | [citest] Waiting on logger
2023-03-02 09:37:47.860566 | [citest] Waiting on logger
2023-03-02 09:37:47.860700 | [citest] Waiting on logger
2023-03-02 09:37:47.963567 | [citest] Waiting on logger
2023-03-02 09:37:47.963749 | [citest] Waiting on logger
2023-03-02 09:37:48.067190 | [citest] Waiting on logger
2023-03-02 09:37:48.067339 | [citest] Waiting on logger
2023-03-02 09:37:48.170222 | [citest] Waiting on logger
2023-03-02 09:37:48.170333 | [citest] Waiting on logger
2023-03-02 09:37:48.273640 | [citest] Waiting on logger
2023-03-02 09:37:48.273746 | [citest] Waiting on logger
2023-03-02 09:37:48.376778 | [citest] Waiting on logger
2023-03-02 09:37:48.376886 | [citest] Waiting on logger
2023-03-02 09:37:48.479691 | [citest] Waiting on logger
2023-03-02 09:37:48.479799 | [citest] Waiting on logger
2023-03-02 09:37:48.583111 | [citest] Waiting on logger
2023-03-02 09:37:48.583221 | [citest] Waiting on logger
2023-03-02 09:37:48.685963 | [citest] Waiting on logger
2023-03-02 09:37:48.686131 | [citest] Waiting on logger
2023-03-02 09:37:48.789191 | [citest] Waiting on logger
2023-03-02 09:37:48.789304 | [citest] Waiting on logger
2023-03-02 09:37:48.892285 | [citest] Waiting on logger
2023-03-02 09:37:48.892393 | [citest] Waiting on logger
2023-03-02 09:37:48.995585 | [citest] Waiting on logger
2023-03-02 09:37:48.995771 | [citest] Waiting on logger
2023-03-02 09:37:49.098505 | [citest] Waiting on logger
2023-03-02 09:37:49.098620 | [citest] Waiting on logger
2023-03-02 09:37:49.201759 | [citest] Waiting on logger
2023-03-02 09:37:49.201872 | [citest] Waiting on logger
2023-03-02 09:37:49.304657 | [citest] Waiting on logger
2023-03-02 09:37:49.304776 | [citest] Waiting on logger
2023-03-02 09:37:49.407689 | [citest] Waiting on logger
2023-03-02 09:37:49.407804 | [citest] Waiting on logger
2023-03-02 09:37:49.511216 | [citest] Waiting on logger
2023-03-02 09:37:49.511376 | [citest] Waiting on logger
2023-03-02 09:37:49.614166 | [citest] Waiting on logger
2023-03-02 09:37:49.614313 | [citest] Waiting on logger
2023-03-02 09:37:49.717811 | [citest] Waiting on logger
2023-03-02 09:37:49.717949 | [citest] Waiting on logger
2023-03-02 09:37:49.820796 | [citest] Waiting on logger
2023-03-02 09:37:49.820983 | [citest] Waiting on logger
2023-03-02 09:37:49.923589 | [citest] Waiting on logger
2023-03-02 09:37:49.923757 | [citest] Waiting on logger
2023-03-02 09:37:50.026668 | [citest] Waiting on logger
2023-03-02 09:37:50.026786 | [citest] Waiting on logger
2023-03-02 09:37:50.129623 | [citest] Waiting on logger
2023-03-02 09:37:50.129793 | [citest] Waiting on logger
2023-03-02 09:37:50.232700 | [citest] Waiting on logger
2023-03-02 09:37:50.232830 | [citest] Waiting on logger
2023-03-02 09:37:50.335821 | [citest] Waiting on logger
2023-03-02 09:37:50.335965 | [citest] Waiting on logger
2023-03-02 09:37:50.439217 | [citest] Waiting on logger
2023-03-02 09:37:50.439361 | [citest] Waiting on logger
2023-03-02 09:37:50.541593 | [citest] Waiting on logger
2023-03-02 09:37:50.541926 | [citest] Waiting on logger
2023-03-02 09:37:50.644692 | [citest] Waiting on logger
2023-03-02 09:37:50.644857 | [citest] Waiting on logger
2023-03-02 09:37:50.747103 | [citest] Waiting on logger
2023-03-02 09:37:50.747430 | [citest] Waiting on logger
2023-03-02 09:37:50.850129 | [citest] Waiting on logger
2023-03-02 09:37:50.850238 | [citest] Waiting on logger
2023-03-02 09:37:50.953199 | [citest] Waiting on logger
2023-03-02 09:37:50.953336 | [citest] Waiting on logger
2023-03-02 09:37:51.056669 | [citest] Waiting on logger
2023-03-02 09:37:51.056812 | [citest] Waiting on logger
2023-03-02 09:37:51.159698 | [citest] Waiting on logger
2023-03-02 09:37:51.159817 | [citest] Waiting on logger
2023-03-02 09:37:51.263199 | [citest] Waiting on logger
2023-03-02 09:37:51.263296 | [citest] Waiting on logger
2023-03-02 09:37:51.366262 | [citest] Waiting on logger
2023-03-02 09:37:51.366397 | [citest] Waiting on logger
2023-03-02 09:37:51.469162 | [citest] Waiting on logger
2023-03-02 09:37:51.469297 | [citest] Waiting on logger
2023-03-02 09:37:51.571455 | [citest] Waiting on logger
2023-03-02 09:37:51.571900 | [citest] Waiting on logger
2023-03-02 09:37:51.674756 | [citest] Waiting on logger
2023-03-02 09:37:51.674847 | [citest] Waiting on logger
2023-03-02 09:37:51.777728 | [citest] Waiting on logger
2023-03-02 09:37:51.777819 | [citest] Waiting on logger
2023-03-02 09:37:51.881270 | [citest] Waiting on logger
2023-03-02 09:37:51.881360 | [citest] Waiting on logger
2023-03-02 09:37:51.984406 | [citest] Waiting on logger
2023-03-02 09:37:51.984566 | [citest] Waiting on logger
2023-03-02 09:37:52.087857 | [citest] Waiting on logger
2023-03-02 09:37:52.087982 | [citest] Waiting on logger
2023-03-02 09:37:52.190698 | [citest] Waiting on logger
2023-03-02 09:37:52.190819 | [citest] Waiting on logger
2023-03-02 09:37:52.293594 | [citest] Waiting on logger
2023-03-02 09:37:52.293710 | [citest] Waiting on logger
2023-03-02 09:37:52.396675 | [citest] Waiting on logger
2023-03-02 09:37:52.396776 | [citest] Waiting on logger
